Brkenn,X_WERT,Y_WERT,wellid,y,x,k,losstype,pumploc,qlimit,ppflag,pumpcap,rw,hlim,qcut,starttime,endtime,,x_4000
W 5665,2530514.74,5658744.71,well973,3442.16,3323.81,2,thiem,0,0,0,0,0.5,6,0,11,11,,2323.81
W 5666,2530409.07,5658691.72,well974,3495.15,3218.14,2,thiem,0,0,0,0,0.5,6,0,9,9,,2218.14
W 5712,2529788.99,5661139.57,well975,1047.3,2598.06,2,thiem,0,0,0,0,0.5,6,0,11,11,,1598.06
W 5749,2528816.75,5658569.02,well976,3617.85,1625.82,2,thiem,0,0,0,0,0.5,6,0,12,12,,625.82
W 5775,2529127.32,5660722.82,well977,1464.05,1936.39,2,thiem,0,0,0,0,0.5,6,0,9,11,,936.39
W 5777,2529141.43,5659993.89,well978,2192.98,1950.5,2,thiem,0,0,0,0,0.5,6,0,9,11,,950.5
W 5778,2529108.44,5659567.44,well979,2619.43,1917.51,2,thiem,0,0,0,0,0.5,6,0,9,11,,917.51
W 5779,2528789.16,5661563.91,well980,622.96,1598.23,2,thiem,0,0,0,0,0.5,6,0,12,12,,598.23
W 5780,2528700.32,5661512.18,well981,674.69,1509.39,2,thiem,0,0,0,0,0.5,6,0,11,11,,509.39
W 5782,2528482.95,5661515.94,well982,670.93,1292.02,2,thiem,0,0,0,0,0.5,6,0,12,12,,292.02
W 5784,2528345.99,5661445.15,well983,741.72,1155.06,2,thiem,0,0,0,0,0.5,6,0,12,12,,155.06
W 5785,2528723.23,5661446.05,well984,740.82,1532.3,2,thiem,0,0,0,0,0.5,6,0,12,12,,532.3
W 5799,2530749.14,5658663.87,well985,3523,3558.21,2,thiem,0,0,0,0,0.5,6,0,9,11,,2558.21
W 5805,2529327.73,5661116.26,well986,1070.61,2136.8,2,thiem,0,0,0,0,0.5,6,0,9,11,,1136.8
W 5819,2530135.43,5657597.39,well987,4589.48,2944.5,2,thiem,0,0,0,0,0.5,6,0,11,11,,1944.5
W 5821,2528713.46,5660369.72,well988,1817.15,1522.53,2,thiem,0,0,0,0,0.5,6,0,12,12,,522.53
W 5842,2530683.37,5659860.93,well989,2325.94,3492.44,2,thiem,0,0,0,0,0.5,6,0,12,12,,2492.44
W 5975,2530334.25,5657959.45,well990,4227.42,3143.32,2,thiem,0,0,0,0,0.5,6,0,9,11,,2143.32
W 5985,2528423.58,5660294.45,well991,1892.42,1232.65,2,thiem,0,0,0,0,0.5,6,0,11,11,,232.65
W 5987,2528779.09,5659936.75,well992,2250.12,1588.16,2,thiem,0,0,0,0,0.5,6,0,12,12,,588.16
W 5996,2528830.84,5660333.41,well993,1853.46,1639.91,2,thiem,0,0,0,0,0.5,6,0,12,12,,639.91
W 5999,2528556.31,5660820.2,well994,1366.67,1365.38,2,thiem,0,0,0,0,0.5,6,0,12,12,,365.38
W 6002,2528481.62,5661134.03,well995,1052.84,1290.69,2,thiem,0,0,0,0,0.5,6,0,10,11,,290.69
W 6005,2529609.46,5661260.18,well996,926.69,2418.53,2,thiem,0,0,0,0,0.5,6,0,12,12,,1418.53
W 6037,2529862.5,5661818.68,well997,368.19,2671.57,2,thiem,0,0,0,0,0.5,6,0,10,11,,1671.57
W 6040,2530009.18,5661674.16,well998,512.71,2818.25,2,thiem,0,0,0,0,0.5,6,0,10,11,,1818.25
W 6045,2529913.84,5661729.56,well999,457.31,2722.91,2,thiem,0,0,0,0,0.5,6,0,10,11,,1722.91
W 6053,2530160.89,5661755.38,well1000,431.49,2969.96,2,thiem,0,0,0,0,0.5,6,0,10,11,,1969.96
W 6075,2528720.59,5660977.78,well1001,1209.09,1529.66,2,thiem,0,0,0,0,0.5,6,0,12,12,,529.66
W 6089,2528417.34,5658751.98,well1002,3434.89,1226.41,2,thiem,0,0,0,0,0.5,6,0,12,12,,226.41
W 6121,2528345.99,5661445.15,well1003,741.72,1155.06,2,thiem,0,0,0,0,0.5,6,0,12,12,,155.06
W 6122,2530037.55,5661831.26,well1004,355.61,2846.62,2,thiem,0,0,0,0,0.5,6,0,10,11,,1846.62
W 6129,2529448.55,5661554.61,well1005,632.26,2257.62,2,thiem,0,0,0,0,0.5,6,0,11,11,,1257.62
W 6130,2529888.7,5661324,well1006,862.87,2697.77,2,thiem,0,0,0,0,0.5,6,0,11,11,,1697.77
W 6139,2529080.18,5660596.64,well1007,1590.23,1889.25,2,thiem,0,0,0,0,0.5,6,0,11,11,,889.25
W 6150,2529669.57,5661373.68,well1008,813.19,2478.64,2,thiem,0,0,0,0,0.5,6,0,11,11,,1478.64
W 6157,2528403.21,5660672.93,well1009,1513.94,1212.28,2,thiem,0,0,0,0,0.5,6,0,11,11,,212.28
W 6158,2530555.59,5657941.75,well1010,4245.12,3364.66,2,thiem,0,0,0,0,0.5,6,0,9,11,,2364.66
W 6182,2529076.21,5661142.43,well1011,1044.44,1885.28,2,thiem,0,0,0,0,0.5,6,0,11,11,,885.28
W 6224,2529410.8,5661253.76,well1012,933.11,2219.87,2,thiem,0,0,0,0,0.5,6,0,11,11,,1219.87
W 6233,2528395.69,5660068.53,well1013,2118.34,1204.76,2,thiem,0,0,0,0,0.5,6,0,12,12,,204.76
W 6235,2528361.11,5660413.51,well1014,1773.36,1170.18,2,thiem,0,0,0,0,0.5,6,0,12,12,,170.18
W 6252,2528489.64,5660371.97,well1015,1814.9,1298.71,2,thiem,0,0,0,0,0.5,6,0,11,11,,298.71
W 6263,2528343.18,5659530.53,well1016,2656.34,1152.25,2,thiem,0,0,0,0,0.5,6,0,12,12,,152.25
W 6273,2529264.84,5661329.86,well1017,857.01,2073.91,2,thiem,0,0,0,0,0.5,6,0,11,11,,1073.91
W 6274,2529216.53,5661176.19,well1018,1010.68,2025.6,2,thiem,0,0,0,0,0.5,6,0,11,11,,1025.6
W 6275,2529070.49,5660804.14,well1019,1382.73,1879.56,2,thiem,0,0,0,0,0.5,6,0,11,11,,879.56
W 6276,2528408.02,5659220.5,well1020,2966.37,1217.09,2,thiem,0,0,0,0,0.5,6,0,12,12,,217.09
W 6277,2528467.55,5661454.61,well1021,732.26,1276.62,2,thiem,0,0,0,0,0.5,6,0,10,11,,276.62
W 6301,2528742.74,5657897.15,well1022,4289.72,1551.81,2,thiem,0,0,0,0,0.5,6,0,11,11,,551.81
W 6308,2530345.09,5657216.78,well1023,4970.09,3154.16,2,thiem,0,0,0,0,0.5,6,0,11,11,,2154.16
W 6313,2528640.7,5659660.94,well1024,2525.93,1449.77,2,thiem,0,0,0,0,0.5,6,0,11,11,,449.77
W 6318,2528323.62,5660954.49,well1025,1232.38,1132.69,2,thiem,0,0,0,0,0.5,6,0,12,12,,132.69
W 6320,2529362.87,5661522.14,well1026,664.73,2171.94,2,thiem,0,0,0,0,0.5,6,0,10,11,,1171.94
W 6321,2529541.98,5661666.89,well1027,519.98,2351.05,2,thiem,0,0,0,0,0.5,6,0,12,12,,1351.05
W 6322,2528352.12,5661074.14,well1028,1112.73,1161.19,2,thiem,0,0,0,0,0.5,6,0,12,12,,161.19
W 6323,2529669.68,5661074.37,well1029,1112.5,2478.75,2,thiem,0,0,0,0,0.5,6,0,12,12,,1478.75
W 6324,2528392.4,5660882.09,well1030,1304.78,1201.47,2,thiem,0,0,0,0,0.5,6,0,12,12,,201.47
W 6325,2529546.46,5661602.83,well1031,584.04,2355.53,2,thiem,0,0,0,0,0.5,6,0,12,12,,1355.53
W 6327,2528520.53,5660052.66,well1032,2134.21,1329.6,2,thiem,0,0,0,0,0.5,6,0,12,12,,329.6
W 6328,2528405.63,5659805.2,well1033,2381.67,1214.7,2,thiem,0,0,0,0,0.5,6,0,12,12,,214.7
W 6330,2528407.21,5659711.8,well1034,2475.07,1216.28,2,thiem,0,0,0,0,0.5,6,0,12,12,,216.28
W 6331,2528588.88,5660159.7,well1035,2027.17,1397.95,2,thiem,0,0,0,0,0.5,6,0,12,12,,397.95
W 6340,2529195.69,5658745.19,well1036,3441.68,2004.76,2,thiem,0,0,0,0,0.5,6,0,11,11,,1004.76
W 6346,2529514.32,5658002.68,well1037,4184.19,2323.39,2,thiem,0,0,0,0,0.5,6,0,11,11,,1323.39
W 6349,2529641.86,5657790.24,well1038,4396.63,2450.93,2,thiem,0,0,0,0,0.5,6,0,11,11,,1450.93
W 6354,2529050.99,5657502.64,well1039,4684.23,1860.06,2,thiem,0,0,0,0,0.5,6,0,12,12,,860.06
W 6355,2528786.5,5657693.45,well1040,4493.42,1595.57,2,thiem,0,0,0,0,0.5,6,0,12,12,,595.57
W 6359,2530563.32,5657276.66,well1041,4910.21,3372.39,2,thiem,0,0,0,0,0.5,6,0,12,12,,2372.39
W 6362,2528578.55,5659182.61,well1042,3004.26,1387.62,2,thiem,0,0,0,0,0.5,6,0,11,11,,387.62
W 6363,2528399.5,5657830.46,well1043,4356.41,1208.57,2,thiem,0,0,0,0,0.5,6,0,11,11,,208.57
W 6365,2528597.31,5658597.84,well1044,3589.03,1406.38,2,thiem,0,0,0,0,0.5,6,0,12,12,,406.38
W 6368,2531007.69,5657139.53,well1045,5047.34,3816.76,2,thiem,0,0,0,0,0.5,6,0,12,12,,2816.76
W 6377,2528428.01,5658532.34,well1046,3654.53,1237.08,2,thiem,0,0,0,0,0.5,6,0,12,12,,237.08
W 6379,2528407.53,5658306.25,well1047,3880.62,1216.6,2,thiem,0,0,0,0,0.5,6,0,11,11,,216.6
W 6382,2528322.29,5659674.83,well1048,2512.04,1131.36,2,thiem,0,0,0,0,0.5,6,0,12,12,,131.36
W 6384,2528535.54,5658975.28,well1049,3211.59,1344.61,2,thiem,0,0,0,0,0.5,6,0,11,11,,344.61
W 6385,2528924.84,5657533.77,well1050,4653.1,1733.91,2,thiem,0,0,0,0,0.5,6,0,12,12,,733.91
W 6389,2530839.94,5657412.96,well1051,4773.91,3649.01,2,thiem,0,0,0,0,0.5,6,0,11,11,,2649.01
W 6391,2530500.09,5657567.27,well1052,4619.6,3309.16,2,thiem,0,0,0,0,0.5,6,0,11,11,,2309.16
W 6392,2530604.76,5657539.83,well1053,4647.04,3413.83,2,thiem,0,0,0,0,0.5,6,0,11,11,,2413.83
W 6393,2530672.37,5657276.13,well1054,4910.74,3481.44,2,thiem,0,0,0,0,0.5,6,0,12,12,,2481.44
W 6395,2530436.48,5657362.09,well1055,4824.78,3245.55,2,thiem,0,0,0,0,0.5,6,0,11,11,,2245.55
W 6396,2530667.7,5657156.59,well1056,5030.28,3476.77,2,thiem,0,0,0,0,0.5,6,0,11,11,,2476.77
W 6398,2530191.28,5657318.16,well1057,4868.71,3000.35,2,thiem,0,0,0,0,0.5,6,0,11,11,,2000.35
W 6403,2528360.38,5660776.86,well1058,1410.01,1169.45,2,thiem,0,0,0,0,0.5,6,0,11,11,,169.45
W 6412,2528571.09,5659454.28,well1059,2732.59,1380.16,2,thiem,0,0,0,0,0.5,6,0,12,12,,380.16
W 6427,2530050.2,5659967.27,well1060,2219.6,2859.27,2,thiem,0,0,0,0,0.5,6,0,12,12,,1859.27
W 6428,2530101.76,5659811.27,well1061,2375.6,2910.83,2,thiem,0,0,0,0,0.5,6,0,12,12,,1910.83
W 6429,2530179.81,5659644.34,well1062,2542.53,2988.88,2,thiem,0,0,0,0,0.5,6,0,12,12,,1988.88
W 6438,2528444.07,5658057.16,well1063,4129.71,1253.14,2,thiem,0,0,0,0,0.5,6,0,12,12,,253.14
W 6446,2528602.78,5657833.66,well1064,4353.21,1411.85,2,thiem,0,0,0,0,0.5,6,0,12,12,,411.85
W 6448,2528395.69,5660068.53,well1065,2118.34,1204.76,2,thiem,0,0,0,0,0.5,6,0,12,12,,204.76
W 6450,2528503.36,5657762.51,well1066,4424.36,1312.43,2,thiem,0,0,0,0,0.5,6,0,12,12,,312.43
W 6475,2528493.69,5658819.06,well1067,3367.81,1302.76,2,thiem,0,0,0,0,0.5,6,0,12,12,,302.76
W 6511,2528725.95,5661374.27,well1068,812.6,1535.02,2,thiem,0,0,0,0,0.5,6,0,12,12,,535.02
W 6514,2528839.74,5661314.57,well1069,872.3,1648.81,2,thiem,0,0,0,0,0.5,6,0,12,12,,648.81
W 6515,2528611.01,5661537.87,well1070,649,1420.08,2,thiem,0,0,0,0,0.5,6,0,10,11,,420.08
W 6523,2528725.24,5661255.14,well1071,931.73,1534.31,2,thiem,0,0,0,0,0.5,6,0,12,12,,534.31
W 6525,2528812.73,5660885.09,well1072,1301.78,1621.8,2,thiem,0,0,0,0,0.5,6,0,12,12,,621.8
W 6527,2528710.19,5661095.56,well1073,1091.31,1519.26,2,thiem,0,0,0,0,0.5,6,0,12,12,,519.26
W 6528,2528809.37,5661499.13,well1074,687.74,1618.44,2,thiem,0,0,0,0,0.5,6,0,12,12,,618.44
W 6531,2528633.96,5661309.89,well1075,876.98,1443.03,2,thiem,0,0,0,0,0.5,6,0,12,12,,443.03
W 6534,2528348.16,5661189.99,well1076,996.88,1157.23,2,thiem,0,0,0,0,0.5,6,0,12,12,,157.23
WA5748,2528670.41,5658684.67,well1077,3502.2,1479.48,2,thiem,0,0,0,0,0.5,6,0,10,11,,479.48
WA5750,2530277.87,5658296.64,well1078,3890.23,3086.94,2,thiem,0,0,0,0,0.5,6,0,9,11,,2086.94
WA5781,2528415.59,5661264.28,well1079,922.59,1224.66,2,thiem,0,0,0,0,0.5,6,0,9,11,,224.66
WA5810,2529583.37,5659113.14,well1080,3073.73,2392.44,2,thiem,0,0,0,0,0.5,6,0,9,11,,1392.44
WA5813,2529756.44,5658357.51,well1081,3829.36,2565.51,2,thiem,0,0,0,0,0.5,6,0,10,11,,1565.51
WA5814,2530084.04,5658515.11,well1082,3671.76,2893.11,2,thiem,0,0,0,0,0.5,6,0,9,10,,1893.11
WA5816,2530202.88,5658211.2,well1083,3975.67,3011.95,2,thiem,0,0,0,0,0.5,6,0,9,11,,2011.95
WA5817,2530053.05,5658116.42,well1084,4070.45,2862.12,2,thiem,0,0,0,0,0.5,6,0,9,11,,1862.12
WA5818,2530122.96,5657769.43,well1085,4417.44,2932.03,2,thiem,0,0,0,0,0.5,6,0,9,11,,1932.03
WA5820,2530190.04,5657466.61,well1086,4720.26,2999.11,2,thiem,0,0,0,0,0.5,6,0,9,11,,1999.11
WA5974,2530466.94,5657888.25,well1087,4298.62,3276.01,2,thiem,0,0,0,0,0.5,6,0,9,11,,2276.01
WA5976,2530233.11,5658699.5,well1088,3487.37,3042.18,2,thiem,0,0,0,0,0.5,6,0,9,11,,2042.18
WA5978,2530188.02,5658949.78,well1089,3237.09,2997.09,2,thiem,0,0,0,0,0.5,6,0,9,11,,1997.09
WA5979,2530069.32,5659195.8,well1090,2991.07,2878.39,2,thiem,0,0,0,0,0.5,6,0,9,11,,1878.39
WA5986,2529013.76,5660069.33,well1091,2117.54,1822.83,2,thiem,0,0,0,0,0.5,6,0,9,11,,822.83
WA5988,2528901.95,5659736.27,well1092,2450.6,1711.02,2,thiem,0,0,0,0,0.5,6,0,9,11,,711.02
WA5989,2528728.03,5659617.25,well1093,2569.62,1537.1,2,thiem,0,0,0,0,0.5,6,0,12,12,,537.1
WA5990,2528759.59,5659526.48,well1094,2660.39,1568.66,2,thiem,0,0,0,0,0.5,6,0,9,11,,568.66
WA5991,2528511.79,5660683.61,well1095,1503.26,1320.86,2,thiem,0,0,0,0,0.5,6,0,9,11,,320.86
WA5992,2528536.5,5659732.95,well1096,2453.92,1345.57,2,thiem,0,0,0,0,0.5,6,0,9,11,,345.57
WA5993,2528611.33,5659963.93,well1097,2222.94,1420.4,2,thiem,0,0,0,0,0.5,6,0,10,11,,420.4
WA5994,2528673.91,5660069.99,well1098,2116.88,1482.98,2,thiem,0,0,0,0,0.5,6,0,9,11,,482.98
WA5997,2528643.88,5660277.77,well1099,1909.1,1452.95,2,thiem,0,0,0,0,0.5,6,0,10,11,,452.95
WA5998,2528431.18,5660509.89,well1100,1676.98,1240.25,2,thiem,0,0,0,0,0.5,6,0,9,11,,240.25
WA6001,2528461.37,5661007.76,well1101,1179.11,1270.44,2,thiem,0,0,0,0,0.5,6,0,9,11,,270.44
WA6024,2529559.55,5660298.92,well1102,1887.95,2368.62,2,thiem,0,0,0,0,0.5,6,0,9,11,,1368.62
WA6071,2529448.19,5660569.87,well1103,1617,2257.26,2,thiem,0,0,0,0,0.5,6,0,9,11,,1257.26
WA6076,2529477.61,5660244.51,well1104,1942.36,2286.68,2,thiem,0,0,0,0,0.5,6,0,9,11,,1286.68
WA6094,2531364.69,5657718.69,well1105,4468.18,4173.76,2,thiem,0,0,0,0,0.5,6,0,9,11,,3173.76
WA6095,2531089.47,5657533.35,well1106,4653.52,3898.54,2,thiem,0,0,0,0,0.5,6,0,9,11,,2898.54
WA6096,2531448.58,5657342.93,well1107,4843.94,4257.65,2,thiem,0,0,0,0,0.5,6,0,9,11,,3257.65
WA6098,2531410.44,5657114.25,well1108,5072.62,4219.51,2,thiem,0,0,0,0,0.5,6,0,9,11,,3219.51
WA6131,2529367.94,5661206,well1109,980.87,2177.01,2,thiem,0,0,0,0,0.5,6,0,9,11,,1177.01
WA6132,2529432.19,5661074.32,well1110,1112.55,2241.26,2,thiem,0,0,0,0,0.5,6,0,9,11,,1241.26
WA6146,2529680.39,5660374.2,well1111,1812.67,2489.46,2,thiem,0,0,0,0,0.5,6,0,9,11,,1489.46
WA6149,2529737.21,5660210.05,well1112,1976.82,2546.28,2,thiem,0,0,0,0,0.5,6,0,9,11,,1546.28
WA6151,2529747.49,5659975.48,well1113,2211.39,2556.56,2,thiem,0,0,0,0,0.5,6,0,9,11,,1556.56
WA6155,2530012.82,5659505.79,well1114,2681.08,2821.89,2,thiem,0,0,0,0,0.5,6,0,9,11,,1821.89
WA6159,2530848.61,5657795.42,well1115,4391.45,3657.68,2,thiem,0,0,0,0,0.5,6,0,9,11,,2657.68
WA6160,2531053.61,5658027.57,well1116,4159.3,3862.68,2,thiem,0,0,0,0,0.5,6,0,9,11,,2862.68
WA6161,2530911.61,5657640.93,well1117,4545.94,3720.68,2,thiem,0,0,0,0,0.5,6,0,9,11,,2720.68
WA6164,2531212.63,5657489.2,well1118,4697.67,4021.7,2,thiem,0,0,0,0,0.5,6,0,9,11,,3021.7
WA6178,2529148.46,5661450.93,well1119,735.94,1957.53,2,thiem,0,0,0,0,0.5,6,0,10,11,,957.53
WA6184,2529322,5660923.96,well1120,1262.91,2131.07,2,thiem,0,0,0,0,0.5,6,0,9,11,,1131.07
WA6188,2529345.52,5660509.39,well1121,1677.48,2154.59,2,thiem,0,0,0,0,0.5,6,0,9,11,,1154.59
WA6192,2529418.95,5659456.52,well1122,2730.35,2228.02,2,thiem,0,0,0,0,0.5,6,0,9,11,,1228.02
WA6194,2529812.49,5659484.16,well1123,2702.71,2621.56,2,thiem,0,0,0,0,0.5,6,0,9,11,,1621.56
WA6195,2529774.62,5659371.43,well1124,2815.44,2583.69,2,thiem,0,0,0,0,0.5,6,0,9,11,,1583.69
WA6196,2529880.94,5659348.82,well1125,2838.05,2690.01,2,thiem,0,0,0,0,0.5,6,0,9,11,,1690.01
WA6197,2529790.46,5659171.83,well1126,3015.04,2599.53,2,thiem,0,0,0,0,0.5,6,0,9,11,,1599.53
WA6198,2529925.87,5658928.57,well1127,3258.3,2734.94,2,thiem,0,0,0,0,0.5,6,0,9,11,,1734.94
WA6199,2529856.43,5658664.39,well1128,3522.48,2665.5,2,thiem,0,0,0,0,0.5,6,0,9,11,,1665.5
WA6202,2530427.62,5658393.03,well1129,3793.84,3236.69,2,thiem,0,0,0,0,0.5,6,0,9,10,,2236.69
WA6204,2530560.04,5658111.29,well1130,4075.58,3369.11,2,thiem,0,0,0,0,0.5,6,0,9,11,,2369.11
WA6205,2530198.8,5658050.86,well1131,4136.01,3007.87,2,thiem,0,0,0,0,0.5,6,0,9,11,,2007.87
WA6207,2530292.79,5657742.91,well1132,4443.96,3101.86,2,thiem,0,0,0,0,0.5,6,0,9,11,,2101.86
WA6208,2530708.52,5657866.34,well1133,4320.53,3517.59,2,thiem,0,0,0,0,0.5,6,0,9,11,,2517.59
WA6209,2530741.41,5657647.67,well1134,4539.2,3550.48,2,thiem,0,0,0,0,0.5,6,0,9,11,,2550.48
WA6210,2531015.46,5657321.43,well1135,4865.44,3824.53,2,thiem,0,0,0,0,0.5,6,0,9,11,,2824.53
WA6214,2531436.62,5657028.76,well1136,5158.11,4245.69,2,thiem,0,0,0,0,0.5,6,0,12,12,,3245.69
WA6220,2529042.06,5661465.12,well1137,721.75,1851.13,2,thiem,0,0,0,0,0.5,6,0,10,11,,851.13
WA6229,2529186.29,5660657.35,well1138,1529.52,1995.36,2,thiem,0,0,0,0,0.5,6,0,9,11,,995.36
WA6230,2529011.19,5660400.56,well1139,1786.31,1820.26,2,thiem,0,0,0,0,0.5,6,0,10,11,,820.26
WA6237,2529716.2,5659883.47,well1140,2303.4,2525.27,2,thiem,0,0,0,0,0.5,6,0,9,11,,1525.27
WA6239,2529428.29,5659620.83,well1141,2566.04,2237.36,2,thiem,0,0,0,0,0.5,6,0,9,11,,1237.36
WA6240,2529632.84,5659575.28,well1142,2611.59,2441.91,2,thiem,0,0,0,0,0.5,6,0,9,11,,1441.91
WA6241,2529643.87,5659347.26,well1143,2839.61,2452.94,2,thiem,0,0,0,0,0.5,6,0,9,11,,1452.94
WA6243,2528579.19,5659332.25,well1144,2854.62,1388.26,2,thiem,0,0,0,0,0.5,6,0,10,11,,388.26
WA6244,2529700.16,5658949.67,well1145,3237.2,2509.23,2,thiem,0,0,0,0,0.5,6,0,9,11,,1509.23
WA6245,2529338.31,5658990.87,well1146,3196,2147.38,2,thiem,0,0,0,0,0.5,6,0,9,11,,1147.38
