"Brkenn","k","X_WERT","Y_WERT","wellid","losstype","pumploc","qlimit","ppflag","pumpcap","rw","hlim","qcut"
"W 5648",2,2531100.09,5660019.25,"welll520","thiem",0,0,0,0,0.5,6,0
"W 5649",0,2530927.67,5660005.48,"welll521","thiem",0,0,0,0,0.5,6,0
"W 5649",2,2530927.67,5660005.48,"welll522","thiem",0,0,0,0,0.5,6,0
"W 5650",0,2531010.19,5659835.25,"welll523","thiem",0,0,0,0,0.5,6,0
"W 5650",2,2531010.19,5659835.25,"welll524","thiem",0,0,0,0,0.5,6,0
"W 5651",0,2529489.74,5661680.64,"welll525","thiem",0,0,0,0,0.5,6,0
"W 5651",2,2529489.74,5661680.64,"welll526","thiem",0,0,0,0,0.5,6,0
"W 5654",0,2529311.35,5661467.34,"welll527","thiem",0,0,0,0,0.5,6,0
"W 5654",2,2529311.35,5661467.34,"welll528","thiem",0,0,0,0,0.5,6,0
"W 5655",0,2529453.65,5661208.6,"welll529","thiem",0,0,0,0,0.5,6,0
"W 5655",2,2529453.65,5661208.6,"welll530","thiem",0,0,0,0,0.5,6,0
"W 5656",0,2529537.33,5660912.45,"welll531","thiem",0,0,0,0,0.5,6,0
"W 5656",2,2529537.33,5660912.45,"welll532","thiem",0,0,0,0,0.5,6,0
"W 5657",0,2529591.76,5660712.12,"welll533","thiem",0,0,0,0,0.5,6,0
"W 5657",2,2529591.76,5660712.12,"welll534","thiem",0,0,0,0,0.5,6,0
"W 5658",0,2529677.3,5660496.36,"welll535","thiem",0,0,0,0,0.5,6,0
"W 5658",2,2529677.3,5660496.36,"welll536","thiem",0,0,0,0,0.5,6,0
"W 5659",0,2529818.26,5660332.08,"welll537","thiem",0,0,0,0,0.5,6,0
"W 5659",2,2529818.26,5660332.08,"welll538","thiem",0,0,0,0,0.5,6,0
"W 5660",0,2529878.7,5660141.48,"welll539","thiem",0,0,0,0,0.5,6,0
"W 5660",2,2529878.7,5660141.48,"welll540","thiem",0,0,0,0,0.5,6,0
"W 5661",0,2530056.31,5660027.97,"welll541","thiem",0,0,0,0,0.5,6,0
"W 5661",2,2530056.31,5660027.97,"welll542","thiem",0,0,0,0,0.5,6,0
"W 5662",0,2530160.68,5659814.99,"welll543","thiem",0,0,0,0,0.5,6,0
"W 5662",2,2530160.68,5659814.99,"welll544","thiem",0,0,0,0,0.5,6,0
"W 5663",0,2530208.74,5659692.98,"welll545","thiem",0,0,0,0,0.5,6,0
"W 5663",2,2530208.74,5659692.98,"welll546","thiem",0,0,0,0,0.5,6,0
"W 5664",0,2530323.36,5659559.65,"welll547","thiem",0,0,0,0,0.5,6,0
"W 5664",2,2530323.36,5659559.65,"welll548","thiem",0,0,0,0,0.5,6,0
"W 5667",0,2530492.81,5658468.37,"welll549","thiem",0,0,0,0,0.5,6,0
"W 5667",2,2530492.81,5658468.37,"welll550","thiem",0,0,0,0,0.5,6,0
"W 5668",0,2530662.58,5658303.57,"welll551","thiem",0,0,0,0,0.5,6,0
"W 5668",2,2530662.58,5658303.57,"welll552","thiem",0,0,0,0,0.5,6,0
"W 5669",0,2530788.91,5658086.46,"welll553","thiem",0,0,0,0,0.5,6,0
"W 5669",2,2530788.91,5658086.46,"welll554","thiem",0,0,0,0,0.5,6,0
"W 5670",0,2530845.87,5657927.18,"welll555","thiem",0,0,0,0,0.5,6,0
"W 5670",2,2530845.87,5657927.18,"welll556","thiem",0,0,0,0,0.5,6,0
"W 5671",0,2530973.03,5657749.48,"welll557","thiem",0,0,0,0,0.5,6,0
"W 5671",2,2530973.03,5657749.48,"welll558","thiem",0,0,0,0,0.5,6,0
"W 5672",0,2531259.34,5657377.3,"welll559","thiem",0,0,0,0,0.5,6,0
"W 5672",2,2531259.34,5657377.3,"welll560","thiem",0,0,0,0,0.5,6,0
"W 5673",0,2531269.55,5657164.53,"welll561","thiem",0,0,0,0,0.5,6,0
"W 5673",2,2531269.55,5657164.53,"welll562","thiem",0,0,0,0,0.5,6,0
"W 5677",0,2529843.74,5661618.45,"welll563","thiem",0,0,0,0,0.5,6,0
"W 5677",2,2529843.74,5661618.45,"welll564","thiem",0,0,0,0,0.5,6,0
"W 5678",0,2529926.29,5661430.13,"welll565","thiem",0,0,0,0,0.5,6,0
"W 5678",2,2529926.29,5661430.13,"welll566","thiem",0,0,0,0,0.5,6,0
"W 5679",0,2530007.65,5661296.01,"welll567","thiem",0,0,0,0,0.5,6,0
"W 5679",2,2530007.65,5661296.01,"welll568","thiem",0,0,0,0,0.5,6,0
"W 5680",0,2530099.25,5661118.77,"welll569","thiem",0,0,0,0,0.5,6,0
"W 5680",2,2530099.25,5661118.77,"welll570","thiem",0,0,0,0,0.5,6,0
"W 5681",0,2530301.13,5661620.7,"welll571","thiem",0,0,0,0,0.5,6,0
"W 5681",2,2530301.13,5661620.7,"welll572","thiem",0,0,0,0,0.5,6,0
"W 5682",0,2530352.04,5661389.91,"welll573","thiem",0,0,0,0,0.5,6,0
"W 5682",2,2530352.04,5661389.91,"welll574","thiem",0,0,0,0,0.5,6,0
"W 5683",0,2530397.93,5661079.13,"welll575","thiem",0,0,0,0,0.5,6,0
"W 5683",2,2530397.93,5661079.13,"welll576","thiem",0,0,0,0,0.5,6,0
"W 5684",0,2530113.19,5661764.51,"welll577","thiem",0,0,0,0,0.5,6,0
"W 5684",2,2530113.19,5661764.51,"welll578","thiem",0,0,0,0,0.5,6,0
"W 5685",0,2529955.8,5661772.82,"welll579","thiem",0,0,0,0,0.5,6,0
"W 5685",2,2529955.8,5661772.82,"welll580","thiem",0,0,0,0,0.5,6,0
"W 5686",0,2530093.03,5661681.46,"welll581","thiem",0,0,0,0,0.5,6,0
"W 5686",2,2530093.03,5661681.46,"welll582","thiem",0,0,0,0,0.5,6,0
"W 5687",0,2530135.43,5661529.92,"welll583","thiem",0,0,0,0,0.5,6,0
"W 5687",2,2530135.43,5661529.92,"welll584","thiem",0,0,0,0,0.5,6,0
"W 5688",0,2530010.4,5661566.48,"welll585","thiem",0,0,0,0,0.5,6,0
"W 5688",2,2530010.4,5661566.48,"welll586","thiem",0,0,0,0,0.5,6,0
"W 5689",0,2530111.15,5661378.09,"welll587","thiem",0,0,0,0,0.5,6,0
"W 5689",2,2530111.15,5661378.09,"welll588","thiem",0,0,0,0,0.5,6,0
"W 5690",0,2530213.96,5661247.43,"welll589","thiem",0,0,0,0,0.5,6,0
"W 5690",2,2530213.96,5661247.43,"welll590","thiem",0,0,0,0,0.5,6,0
"W 5691",0,2530215.32,5661190.78,"welll591","thiem",0,0,0,0,0.5,6,0
"W 5691",2,2530215.32,5661190.78,"welll592","thiem",0,0,0,0,0.5,6,0
"W 5695",0,2529687.78,5661170.84,"welll593","thiem",0,0,0,0,0.5,6,0
"W 5695",2,2529687.78,5661170.84,"welll594","thiem",0,0,0,0,0.5,6,0
"W 5697",0,2529785.56,5661640.84,"welll595","thiem",0,0,0,0,0.5,6,0
"W 5697",2,2529785.56,5661640.84,"welll596","thiem",0,0,0,0,0.5,6,0
"W 5698",0,2529745.8,5661533.04,"welll597","thiem",0,0,0,0,0.5,6,0
"W 5698",2,2529745.8,5661533.04,"welll598","thiem",0,0,0,0,0.5,6,0
"W 5699",0,2529673.44,5661637.56,"welll599","thiem",0,0,0,0,0.5,6,0
"W 5699",2,2529673.44,5661637.56,"welll600","thiem",0,0,0,0,0.5,6,0
"W 5701",0,2529835.23,5661410.25,"welll601","thiem",0,0,0,0,0.5,6,0
"W 5701",2,2529835.23,5661410.25,"welll602","thiem",0,0,0,0,0.5,6,0
"W 5702",0,2530007.65,5661296.01,"welll603","thiem",0,0,0,0,0.5,6,0
"W 5702",2,2530007.65,5661296.01,"welll604","thiem",0,0,0,0,0.5,6,0
"W 5704",0,2529836.54,5661219.35,"welll605","thiem",0,0,0,0,0.5,6,0
"W 5704",2,2529836.54,5661219.35,"welll606","thiem",0,0,0,0,0.5,6,0
"W 5706",0,2529972.09,5661080.06,"welll607","thiem",0,0,0,0,0.5,6,0
"W 5706",2,2529972.09,5661080.06,"welll608","thiem",0,0,0,0,0.5,6,0
"W 5707",0,2530077.13,5660969.4,"welll609","thiem",0,0,0,0,0.5,6,0
"W 5707",2,2530077.13,5660969.4,"welll610","thiem",0,0,0,0,0.5,6,0
"W 5708",0,2530114.93,5660851.06,"welll611","thiem",0,0,0,0,0.5,6,0
"W 5708",2,2530114.93,5660851.06,"welll612","thiem",0,0,0,0,0.5,6,0
"W 5709",0,2530224.04,5660704.11,"welll613","thiem",0,0,0,0,0.5,6,0
"W 5709",2,2530224.04,5660704.11,"welll614","thiem",0,0,0,0,0.5,6,0
"W 5713",0,2529867.38,5660998.59,"welll615","thiem",0,0,0,0,0.5,6,0
"W 5713",2,2529867.38,5660998.59,"welll616","thiem",0,0,0,0,0.5,6,0
"W 5715",0,2530082.84,5660818.48,"welll617","thiem",0,0,0,0,0.5,6,0
"W 5715",2,2530082.84,5660818.48,"welll618","thiem",0,0,0,0,0.5,6,0
"W 5716",0,2530154.48,5660990.97,"welll619","thiem",0,0,0,0,0.5,6,0
"W 5716",2,2530154.48,5660990.97,"welll620","thiem",0,0,0,0,0.5,6,0
"W 5717",0,2530291.31,5661032.2,"welll621","thiem",0,0,0,0,0.5,6,0
"W 5717",2,2530291.31,5661032.2,"welll622","thiem",0,0,0,0,0.5,6,0
"W 5718",0,2530298.42,5660979.85,"welll623","thiem",0,0,0,0,0.5,6,0
"W 5718",2,2530298.42,5660979.85,"welll624","thiem",0,0,0,0,0.5,6,0
"W 5719",0,2530426.37,5660935.57,"welll625","thiem",0,0,0,0,0.5,6,0
"W 5719",2,2530426.37,5660935.57,"welll626","thiem",0,0,0,0,0.5,6,0
"W 5720",0,2530282.56,5660860.74,"welll627","thiem",0,0,0,0,0.5,6,0
"W 5720",2,2530282.56,5660860.74,"welll628","thiem",0,0,0,0,0.5,6,0
"W 5721",0,2530503.66,5660841.54,"welll629","thiem",0,0,0,0,0.5,6,0
"W 5721",2,2530503.66,5660841.54,"welll630","thiem",0,0,0,0,0.5,6,0
"W 5722",0,2530453.63,5660808.54,"welll631","thiem",0,0,0,0,0.5,6,0
"W 5722",2,2530453.63,5660808.54,"welll632","thiem",0,0,0,0,0.5,6,0
"W 5723",0,2530575.02,5660889.41,"welll633","thiem",0,0,0,0,0.5,6,0
"W 5723",2,2530575.02,5660889.41,"welll634","thiem",0,0,0,0,0.5,6,0
"W 5724",0,2530557.99,5660770.89,"welll635","thiem",0,0,0,0,0.5,6,0
"W 5724",2,2530557.99,5660770.89,"welll636","thiem",0,0,0,0,0.5,6,0
"W 5725",0,2530607.86,5660789.63,"welll637","thiem",0,0,0,0,0.5,6,0
"W 5725",2,2530607.86,5660789.63,"welll638","thiem",0,0,0,0,0.5,6,0
"W 5727",0,2530624.86,5660629.56,"welll639","thiem",0,0,0,0,0.5,6,0
"W 5727",2,2530624.86,5660629.56,"welll640","thiem",0,0,0,0,0.5,6,0
"W 5728",0,2530808.54,5660545.81,"welll641","thiem",0,0,0,0,0.5,6,0
"W 5728",2,2530808.54,5660545.81,"welll642","thiem",0,0,0,0,0.5,6,0
"W 5729",0,2530881.21,5660576.89,"welll643","thiem",0,0,0,0,0.5,6,0
"W 5729",2,2530881.21,5660576.89,"welll644","thiem",0,0,0,0,0.5,6,0
"W 5731",0,2530830.63,5660465.77,"welll645","thiem",0,0,0,0,0.5,6,0
"W 5731",2,2530830.63,5660465.77,"welll646","thiem",0,0,0,0,0.5,6,0
"W 5732",0,2530835.24,5660302.15,"welll647","thiem",0,0,0,0,0.5,6,0
"W 5732",2,2530835.24,5660302.15,"welll648","thiem",0,0,0,0,0.5,6,0
"W 5733",0,2530806.63,5660165.36,"welll649","thiem",0,0,0,0,0.5,6,0
"W 5733",2,2530806.63,5660165.36,"welll650","thiem",0,0,0,0,0.5,6,0
"W 5734",0,2530433.49,5660327.98,"welll651","thiem",0,0,0,0,0.5,6,0
"W 5734",2,2530433.49,5660327.98,"welll652","thiem",0,0,0,0,0.5,6,0
"W 5735",0,2530537.15,5660173.64,"welll653","thiem",0,0,0,0,0.5,6,0
"W 5735",2,2530537.15,5660173.64,"welll654","thiem",0,0,0,0,0.5,6,0
"W 5736",0,2530624.71,5659942.3,"welll655","thiem",0,0,0,0,0.5,6,0
"W 5736",2,2530624.71,5659942.3,"welll656","thiem",0,0,0,0,0.5,6,0
"W 5737",0,2530739.3,5659806.75,"welll657","thiem",0,0,0,0,0.5,6,0
"W 5737",2,2530739.3,5659806.75,"welll658","thiem",0,0,0,0,0.5,6,0
"W 5740",0,2530946.34,5659154.11,"welll659","thiem",0,0,0,0,0.5,6,0
"W 5740",2,2530946.34,5659154.11,"welll660","thiem",0,0,0,0,0.5,6,0
"W 5741",0,2531073.74,5658934.89,"welll661","thiem",0,0,0,0,0.5,6,0
"W 5741",2,2531073.74,5658934.89,"welll662","thiem",0,0,0,0,0.5,6,0
"W 5742",0,2531135.36,5658758.01,"welll663","thiem",0,0,0,0,0.5,6,0
"W 5742",2,2531135.36,5658758.01,"welll664","thiem",0,0,0,0,0.5,6,0
"W 5743",0,2531306.54,5658632.33,"welll665","thiem",0,0,0,0,0.5,6,0
"W 5743",2,2531306.54,5658632.33,"welll666","thiem",0,0,0,0,0.5,6,0
"W 5744",0,2531406.64,5658393.02,"welll667","thiem",0,0,0,0,0.5,6,0
"W 5744",2,2531406.64,5658393.02,"welll668","thiem",0,0,0,0,0.5,6,0
"W 5746",0,2531440.82,5658219.03,"welll669","thiem",0,0,0,0,0.5,6,0
"W 5746",2,2531440.82,5658219.03,"welll670","thiem",0,0,0,0,0.5,6,0
"W 5752",0,2531180.11,5659406.45,"welll671","thiem",0,0,0,0,0.5,6,0
"W 5752",2,2531180.11,5659406.45,"welll672","thiem",0,0,0,0,0.5,6,0
"W 5753",0,2531077.13,5659497.92,"welll673","thiem",0,0,0,0,0.5,6,0
"W 5753",2,2531077.13,5659497.92,"welll674","thiem",0,0,0,0,0.5,6,0
"W 5754",0,2530908.91,5659794.04,"welll675","thiem",0,0,0,0,0.5,6,0
"W 5754",2,2530908.91,5659794.04,"welll676","thiem",0,0,0,0,0.5,6,0
"W 5755",0,2530863.86,5659865.57,"welll677","thiem",0,0,0,0,0.5,6,0
"W 5755",2,2530863.86,5659865.57,"welll678","thiem",0,0,0,0,0.5,6,0
"W 5756",0,2530779.11,5659986.93,"welll679","thiem",0,0,0,0,0.5,6,0
"W 5756",2,2530779.11,5659986.93,"welll680","thiem",0,0,0,0,0.5,6,0
"W 5757",0,2530520.69,5661267.49,"welll681","thiem",0,0,0,0,0.5,6,0
"W 5757",2,2530520.69,5661267.49,"welll682","thiem",0,0,0,0,0.5,6,0
"W 5761",0,2530587.15,5660190.99,"welll683","thiem",0,0,0,0,0.5,6,0
"W 5761",2,2530587.15,5660190.99,"welll684","thiem",0,0,0,0,0.5,6,0
"W 5762",0,2530546.09,5660398.48,"welll685","thiem",0,0,0,0,0.5,6,0
"W 5762",2,2530546.09,5660398.48,"welll686","thiem",0,0,0,0,0.5,6,0
"W 5763",0,2530545.19,5660483.14,"welll687","thiem",0,0,0,0,0.5,6,0
"W 5763",2,2530545.19,5660483.14,"welll688","thiem",0,0,0,0,0.5,6,0
"W 5764",0,2530465.35,5660256.47,"welll689","thiem",0,0,0,0,0.5,6,0
"W 5764",2,2530465.35,5660256.47,"welll690","thiem",0,0,0,0,0.5,6,0
"W 5765",0,2530413.78,5660491.08,"welll691","thiem",0,0,0,0,0.5,6,0
"W 5765",2,2530413.78,5660491.08,"welll692","thiem",0,0,0,0,0.5,6,0
"W 5766",0,2530316.98,5660533.56,"welll693","thiem",0,0,0,0,0.5,6,0
"W 5766",2,2530316.98,5660533.56,"welll694","thiem",0,0,0,0,0.5,6,0
"W 5767",0,2530302.21,5660456.73,"welll695","thiem",0,0,0,0,0.5,6,0
"W 5767",2,2530302.21,5660456.73,"welll696","thiem",0,0,0,0,0.5,6,0
"W 5768",0,2530322.5,5660298.63,"welll697","thiem",0,0,0,0,0.5,6,0
"W 5768",2,2530322.5,5660298.63,"welll698","thiem",0,0,0,0,0.5,6,0
"W 5769",0,2530951.61,5658894.85,"welll699","thiem",0,0,0,0,0.5,6,0
"W 5769",2,2530951.61,5658894.85,"welll700","thiem",0,0,0,0,0.5,6,0
"W 5770",0,2529701.17,5661461.03,"welll701","thiem",0,0,0,0,0.5,6,0
"W 5770",2,2529701.17,5661461.03,"welll702","thiem",0,0,0,0,0.5,6,0
"W 5771",0,2529984.89,5660909.28,"welll703","thiem",0,0,0,0,0.5,6,0
"W 5771",2,2529984.89,5660909.28,"welll704","thiem",0,0,0,0,0.5,6,0
"W 5773",0,2531420.81,5658066.46,"welll705","thiem",0,0,0,0,0.5,6,0
"W 5773",2,2531420.81,5658066.46,"welll706","thiem",0,0,0,0,0.5,6,0
"W 5786",0,2529493.84,5661447.41,"welll707","thiem",0,0,0,0,0.5,6,0
"W 5786",2,2529493.84,5661447.41,"welll708","thiem",0,0,0,0,0.5,6,0
"W 5787",0,2529533.61,5661339.74,"welll709","thiem",0,0,0,0,0.5,6,0
"W 5787",2,2529533.61,5661339.74,"welll710","thiem",0,0,0,0,0.5,6,0
"W 5788",0,2529469.75,5660413.27,"welll711","thiem",0,0,0,0,0.5,6,0
"W 5788",2,2529469.75,5660413.27,"welll712","thiem",0,0,0,0,0.5,6,0
"W 5790",0,2529748.05,5660083.46,"welll713","thiem",0,0,0,0,0.5,6,0
"W 5790",2,2529748.05,5660083.46,"welll714","thiem",0,0,0,0,0.5,6,0
"W 5791",0,2529485.21,5659986.3,"welll715","thiem",0,0,0,0,0.5,6,0
"W 5791",2,2529485.21,5659986.3,"welll716","thiem",0,0,0,0,0.5,6,0
"W 5792",0,2529640.36,5659754.35,"welll717","thiem",0,0,0,0,0.5,6,0
"W 5792",2,2529640.36,5659754.35,"welll718","thiem",0,0,0,0,0.5,6,0
"W 5793",0,2529869.4,5659694.67,"welll719","thiem",0,0,0,0,0.5,6,0
"W 5793",2,2529869.4,5659694.67,"welll720","thiem",0,0,0,0,0.5,6,0
"W 5794",0,2530021.42,5659621.19,"welll721","thiem",0,0,0,0,0.5,6,0
"W 5794",2,2530021.42,5659621.19,"welll722","thiem",0,0,0,0,0.5,6,0
"W 5795",0,2530206.33,5659536.39,"welll723","thiem",0,0,0,0,0.5,6,0
"W 5795",2,2530206.33,5659536.39,"welll724","thiem",0,0,0,0,0.5,6,0
"W 5797",0,2530472.55,5659129.92,"welll725","thiem",0,0,0,0,0.5,6,0
"W 5797",2,2530472.55,5659129.92,"welll726","thiem",0,0,0,0,0.5,6,0
"W 5803",0,2528936.5,5661440.96,"welll727","thiem",0,0,0,0,0.5,6,0
"W 5803",2,2528936.5,5661440.96,"welll728","thiem",0,0,0,0,0.5,6,0
"W 5806",0,2529264.88,5660866.74,"welll729","thiem",0,0,0,0,0.5,6,0
"W 5806",2,2529264.88,5660866.74,"welll730","thiem",0,0,0,0,0.5,6,0
"W 5808",0,2529322.41,5660420.69,"welll731","thiem",0,0,0,0,0.5,6,0
"W 5808",2,2529322.41,5660420.69,"welll732","thiem",0,0,0,0,0.5,6,0
"W 5809",0,2529384.24,5660299.39,"welll733","thiem",0,0,0,0,0.5,6,0
"W 5809",2,2529384.24,5660299.39,"welll734","thiem",0,0,0,0,0.5,6,0
"W 5811",0,2529833.59,5659036.77,"welll735","thiem",0,0,0,0,0.5,6,0
"W 5811",2,2529833.59,5659036.77,"welll736","thiem",0,0,0,0,0.5,6,0
"W 5812",0,2529847.94,5658788.96,"welll737","thiem",0,0,0,0,0.5,6,0
"W 5812",2,2529847.94,5658788.96,"welll738","thiem",0,0,0,0,0.5,6,0
"W 5815",0,2530172.81,5658373.2,"welll739","thiem",0,0,0,0,0.5,6,0
"W 5815",2,2530172.81,5658373.2,"welll740","thiem",0,0,0,0,0.5,6,0
"W 5827",0,2529746.14,5660936.37,"welll741","thiem",0,0,0,0,0.5,6,0
"W 5827",2,2529746.14,5660936.37,"welll742","thiem",0,0,0,0,0.5,6,0
"W 5829",0,2529870.62,5660834.26,"welll743","thiem",0,0,0,0,0.5,6,0
"W 5829",2,2529870.62,5660834.26,"welll744","thiem",0,0,0,0,0.5,6,0
"W 5830",0,2529806.28,5660701.6,"welll745","thiem",0,0,0,0,0.5,6,0
"W 5830",2,2529806.28,5660701.6,"welll746","thiem",0,0,0,0,0.5,6,0
"W 5831",0,2529934,5660711.71,"welll747","thiem",0,0,0,0,0.5,6,0
"W 5831",2,2529934,5660711.71,"welll748","thiem",0,0,0,0,0.5,6,0
"W 5832",0,2530055,5660662.9,"welll749","thiem",0,0,0,0,0.5,6,0
"W 5832",2,2530055,5660662.9,"welll750","thiem",0,0,0,0,0.5,6,0
"W 5833",0,2530125.63,5660487.25,"welll751","thiem",0,0,0,0,0.5,6,0
"W 5833",2,2530125.63,5660487.25,"welll752","thiem",0,0,0,0,0.5,6,0
"W 5834",0,2530028.17,5660541.69,"welll753","thiem",0,0,0,0,0.5,6,0
"W 5834",2,2530028.17,5660541.69,"welll754","thiem",0,0,0,0,0.5,6,0
"W 5835",0,2529979.74,5660435.2,"welll755","thiem",0,0,0,0,0.5,6,0
"W 5835",2,2529979.74,5660435.2,"welll756","thiem",0,0,0,0,0.5,6,0
"W 5838",0,2530026.37,5660334.02,"welll757","thiem",0,0,0,0,0.5,6,0
"W 5838",2,2530026.37,5660334.02,"welll758","thiem",0,0,0,0,0.5,6,0
"W 5839",0,2530221.24,5660315.64,"welll759","thiem",0,0,0,0,0.5,6,0
"W 5839",2,2530221.24,5660315.64,"welll760","thiem",0,0,0,0,0.5,6,0
"W 5840",0,2530162.07,5660143.18,"welll761","thiem",0,0,0,0,0.5,6,0
"W 5840",2,2530162.07,5660143.18,"welll762","thiem",0,0,0,0,0.5,6,0
"W 5841",0,2530612.86,5660073.51,"welll763","thiem",0,0,0,0,0.5,6,0
"W 5841",2,2530612.86,5660073.51,"welll764","thiem",0,0,0,0,0.5,6,0
"W 5843",0,2530772.1,5659652.2,"welll765","thiem",0,0,0,0,0.5,6,0
"W 5843",2,2530772.1,5659652.2,"welll766","thiem",0,0,0,0,0.5,6,0
"W 5844",0,2530476.41,5659894.07,"welll767","thiem",0,0,0,0,0.5,6,0
"W 5844",2,2530476.41,5659894.07,"welll768","thiem",0,0,0,0,0.5,6,0
"W 5845",0,2530649.27,5659746.52,"welll769","thiem",0,0,0,0,0.5,6,0
"W 5845",2,2530649.27,5659746.52,"welll770","thiem",0,0,0,0,0.5,6,0
"W 5846",0,2530711.62,5659547.14,"welll771","thiem",0,0,0,0,0.5,6,0
"W 5846",2,2530711.62,5659547.14,"welll772","thiem",0,0,0,0,0.5,6,0
"W 5847",0,2530954.87,5659562.36,"welll773","thiem",0,0,0,0,0.5,6,0
"W 5847",2,2530954.87,5659562.36,"welll774","thiem",0,0,0,0,0.5,6,0
"W 5850",0,2530980.85,5659418.42,"welll775","thiem",0,0,0,0,0.5,6,0
"W 5850",2,2530980.85,5659418.42,"welll776","thiem",0,0,0,0,0.5,6,0
"W 5851",0,2531047.84,5659357.25,"welll777","thiem",0,0,0,0,0.5,6,0
"W 5851",2,2531047.84,5659357.25,"welll778","thiem",0,0,0,0,0.5,6,0
"W 5852",0,2530855.27,5659348.5,"welll779","thiem",0,0,0,0,0.5,6,0
