"Brkenn","k","X_WERT","Y_WERT","wellid","losstype","pumploc","qlimit","ppflag","pumpcap","rw","hlim","qcut"
"W 5852",2,2530855.27,5659348.5,"welll780","thiem",0,0,0,0,0.5,6,0
"W 5854",0,2531109.77,5659143.09,"welll781","thiem",0,0,0,0,0.5,6,0
"W 5854",2,2531109.77,5659143.09,"welll782","thiem",0,0,0,0,0.5,6,0
"W 5855",0,2531152.9,5658985.09,"welll783","thiem",0,0,0,0,0.5,6,0
"W 5855",2,2531152.9,5658985.09,"welll784","thiem",0,0,0,0,0.5,6,0
"W 5856",0,2531237.46,5658923.93,"welll785","thiem",0,0,0,0,0.5,6,0
"W 5856",2,2531237.46,5658923.93,"welll786","thiem",0,0,0,0,0.5,6,0
"W 5857",0,2531312.68,5658769.53,"welll787","thiem",0,0,0,0,0.5,6,0
"W 5857",2,2531312.68,5658769.53,"welll788","thiem",0,0,0,0,0.5,6,0
"W 5858",0,2531415.24,5658715.65,"welll789","thiem",0,0,0,0,0.5,6,0
"W 5858",2,2531415.24,5658715.65,"welll790","thiem",0,0,0,0,0.5,6,0
"W 5864",0,2531442.69,5658537.48,"welll791","thiem",0,0,0,0,0.5,6,0
"W 5864",2,2531442.69,5658537.48,"welll792","thiem",0,0,0,0,0.5,6,0
"W 5865",0,2531497.78,5658411,"welll793","thiem",0,0,0,0,0.5,6,0
"W 5865",2,2531497.78,5658411,"welll794","thiem",0,0,0,0,0.5,6,0
"W 5866",0,2531588.34,5658282.41,"welll795","thiem",0,0,0,0,0.5,6,0
"W 5866",2,2531588.34,5658282.41,"welll796","thiem",0,0,0,0,0.5,6,0
"W 5868",0,2531571.89,5658144.2,"welll797","thiem",0,0,0,0,0.5,6,0
"W 5868",2,2531571.89,5658144.2,"welll798","thiem",0,0,0,0,0.5,6,0
"W 5869",0,2531717.75,5657792.08,"welll799","thiem",0,0,0,0,0.5,6,0
"W 5869",2,2531717.75,5657792.08,"welll800","thiem",0,0,0,0,0.5,6,0
"W 5870",0,2531646.62,5657515.24,"welll801","thiem",0,0,0,0,0.5,6,0
"W 5870",2,2531646.62,5657515.24,"welll802","thiem",0,0,0,0,0.5,6,0
"W 5873",0,2531831.12,5657078.52,"welll803","thiem",0,0,0,0,0.5,6,0
"W 5873",2,2531831.12,5657078.52,"welll804","thiem",0,0,0,0,0.5,6,0
"W 5875",0,2531974.94,5657718.46,"welll805","thiem",0,0,0,0,0.5,6,0
"W 5875",2,2531974.94,5657718.46,"welll806","thiem",0,0,0,0,0.5,6,0
"W 5877",0,2530299.84,5659899.2,"welll807","thiem",0,0,0,0,0.5,6,0
"W 5877",2,2530299.84,5659899.2,"welll808","thiem",0,0,0,0,0.5,6,0
"W 5878",0,2530928.14,5659308.28,"welll809","thiem",0,0,0,0,0.5,6,0
"W 5878",2,2530928.14,5659308.28,"welll810","thiem",0,0,0,0,0.5,6,0
"W 5879",0,2531496.47,5657280.82,"welll811","thiem",0,0,0,0,0.5,6,0
"W 5879",2,2531496.47,5657280.82,"welll812","thiem",0,0,0,0,0.5,6,0
"W 5880",0,2531338.29,5657814.53,"welll813","thiem",0,0,0,0,0.5,6,0
"W 5880",2,2531338.29,5657814.53,"welll814","thiem",0,0,0,0,0.5,6,0
"W 5881",0,2530593.96,5658744.62,"welll815","thiem",0,0,0,0,0.5,6,0
"W 5881",2,2530593.96,5658744.62,"welll816","thiem",0,0,0,0,0.5,6,0
"W 5885",0,2531445.3,5657567.61,"welll817","thiem",0,0,0,0,0.5,6,0
"W 5885",2,2531445.3,5657567.61,"welll818","thiem",0,0,0,0,0.5,6,0
"W 5909",0,2530534.54,5659329.11,"welll819","thiem",0,0,0,0,0.5,6,0
"W 5909",2,2530534.54,5659329.11,"welll820","thiem",0,0,0,0,0.5,6,0
"W 5911",0,2530676.37,5658969.03,"welll821","thiem",0,0,0,0,0.5,6,0
"W 5911",2,2530676.37,5658969.03,"welll822","thiem",0,0,0,0,0.5,6,0
"W 5912",0,2530835.69,5658804.71,"welll823","thiem",0,0,0,0,0.5,6,0
"W 5912",2,2530835.69,5658804.71,"welll824","thiem",0,0,0,0,0.5,6,0
"W 5914",0,2531158.94,5658557.53,"welll825","thiem",0,0,0,0,0.5,6,0
"W 5914",2,2531158.94,5658557.53,"welll826","thiem",0,0,0,0,0.5,6,0
"W 5915",0,2531285.48,5658254.62,"welll827","thiem",0,0,0,0,0.5,6,0
"W 5915",2,2531285.48,5658254.62,"welll828","thiem",0,0,0,0,0.5,6,0
"W 5920",0,2531428.12,5658264.64,"welll829","thiem",0,0,0,0,0.5,6,0
"W 5920",2,2531428.12,5658264.64,"welll830","thiem",0,0,0,0,0.5,6,0
"W 5921",0,2531375.36,5658512.66,"welll831","thiem",0,0,0,0,0.5,6,0
"W 5921",2,2531375.36,5658512.66,"welll832","thiem",0,0,0,0,0.5,6,0
"W 5923",0,2531249.31,5658410.8,"welll833","thiem",0,0,0,0,0.5,6,0
"W 5923",2,2531249.31,5658410.8,"welll834","thiem",0,0,0,0,0.5,6,0
"W 5926",0,2531035.77,5658650.52,"welll835","thiem",0,0,0,0,0.5,6,0
"W 5926",2,2531035.77,5658650.52,"welll836","thiem",0,0,0,0,0.5,6,0
"W 5927",0,2531134.99,5658885.46,"welll837","thiem",0,0,0,0,0.5,6,0
"W 5927",2,2531134.99,5658885.46,"welll838","thiem",0,0,0,0,0.5,6,0
"W 5929",0,2531030.14,5658773.33,"welll839","thiem",0,0,0,0,0.5,6,0
"W 5929",2,2531030.14,5658773.33,"welll840","thiem",0,0,0,0,0.5,6,0
"W 5932",0,2530867.03,5659003.13,"welll841","thiem",0,0,0,0,0.5,6,0
"W 5932",2,2530867.03,5659003.13,"welll842","thiem",0,0,0,0,0.5,6,0
"W 5935",0,2530712.02,5659247.36,"welll843","thiem",0,0,0,0,0.5,6,0
"W 5935",2,2530712.02,5659247.36,"welll844","thiem",0,0,0,0,0.5,6,0
"W 5938",0,2530822.49,5659110.98,"welll845","thiem",0,0,0,0,0.5,6,0
"W 5938",2,2530822.49,5659110.98,"welll846","thiem",0,0,0,0,0.5,6,0
"W 5943",0,2530698.99,5659316.15,"welll847","thiem",0,0,0,0,0.5,6,0
"W 5943",2,2530698.99,5659316.15,"welll848","thiem",0,0,0,0,0.5,6,0
"W 5946",0,2530428.03,5659711.79,"welll849","thiem",0,0,0,0,0.5,6,0
"W 5946",2,2530428.03,5659711.79,"welll850","thiem",0,0,0,0,0.5,6,0
"W 5955",0,2530485.97,5659575.78,"welll851","thiem",0,0,0,0,0.5,6,0
"W 5955",2,2530485.97,5659575.78,"welll852","thiem",0,0,0,0,0.5,6,0
"W 5960",0,2529930.95,5659815.97,"welll853","thiem",0,0,0,0,0.5,6,0
"W 5960",2,2529930.95,5659815.97,"welll854","thiem",0,0,0,0,0.5,6,0
"W 5961",0,2530060.51,5659419.37,"welll855","thiem",0,0,0,0,0.5,6,0
"W 5961",2,2530060.51,5659419.37,"welll856","thiem",0,0,0,0,0.5,6,0
"W 5962",0,2530056.43,5659052.14,"welll857","thiem",0,0,0,0,0.5,6,0
"W 5962",2,2530056.43,5659052.14,"welll858","thiem",0,0,0,0,0.5,6,0
"W 5963",0,2530041.18,5658643.89,"welll859","thiem",0,0,0,0,0.5,6,0
"W 5963",2,2530041.18,5658643.89,"welll860","thiem",0,0,0,0,0.5,6,0
"W 5964",0,2529403.38,5660117.77,"welll861","thiem",0,0,0,0,0.5,6,0
"W 5964",2,2529403.38,5660117.77,"welll862","thiem",0,0,0,0,0.5,6,0
"W 5965",0,2529478.54,5659794.79,"welll863","thiem",0,0,0,0,0.5,6,0
"W 5965",2,2529478.54,5659794.79,"welll864","thiem",0,0,0,0,0.5,6,0
"W 5966",0,2529501.04,5659599.41,"welll865","thiem",0,0,0,0,0.5,6,0
"W 5966",2,2529501.04,5659599.41,"welll866","thiem",0,0,0,0,0.5,6,0
"W 5967",0,2529475.38,5659258.2,"welll867","thiem",0,0,0,0,0.5,6,0
"W 5967",2,2529475.38,5659258.2,"welll868","thiem",0,0,0,0,0.5,6,0
"W 5968",0,2530197.67,5659976.56,"welll869","thiem",0,0,0,0,0.5,6,0
"W 5968",2,2530197.67,5659976.56,"welll870","thiem",0,0,0,0,0.5,6,0
"W 5969",0,2530312.95,5659809.79,"welll871","thiem",0,0,0,0,0.5,6,0
"W 5969",2,2530312.95,5659809.79,"welll872","thiem",0,0,0,0,0.5,6,0
"W 5970",0,2530906.99,5658435.48,"welll873","thiem",0,0,0,0,0.5,6,0
"W 5970",2,2530906.99,5658435.48,"welll874","thiem",0,0,0,0,0.5,6,0
"W 5971",0,2531014.02,5658315.17,"welll875","thiem",0,0,0,0,0.5,6,0
"W 5971",2,2531014.02,5658315.17,"welll876","thiem",0,0,0,0,0.5,6,0
"W 5972",0,2531151.38,5658159.36,"welll877","thiem",0,0,0,0,0.5,6,0
"W 5972",2,2531151.38,5658159.36,"welll878","thiem",0,0,0,0,0.5,6,0
"W 5973",0,2531245.68,5657984.43,"welll879","thiem",0,0,0,0,0.5,6,0
"W 5973",2,2531245.68,5657984.43,"welll880","thiem",0,0,0,0,0.5,6,0
"W 5977",0,2530241.98,5658790.95,"welll881","thiem",0,0,0,0,0.5,6,0
"W 5977",2,2530241.98,5658790.95,"welll882","thiem",0,0,0,0,0.5,6,0
"W 5981",0,2529184.99,5659464.39,"welll883","thiem",0,0,0,0,0.5,6,0
"W 5981",2,2529184.99,5659464.39,"welll884","thiem",0,0,0,0,0.5,6,0
"W 5982",0,2529145.25,5659794.52,"welll885","thiem",0,0,0,0,0.5,6,0
"W 5982",2,2529145.25,5659794.52,"welll886","thiem",0,0,0,0,0.5,6,0
"W 5983",0,2529166.24,5660140.57,"welll887","thiem",0,0,0,0,0.5,6,0
"W 5983",2,2529166.24,5660140.57,"welll888","thiem",0,0,0,0,0.5,6,0
"W 5984",0,2529128.81,5660328.34,"welll889","thiem",0,0,0,0,0.5,6,0
"W 5984",2,2529128.81,5660328.34,"welll890","thiem",0,0,0,0,0.5,6,0
"W 6004",0,2529365.95,5661366.98,"welll891","thiem",0,0,0,0,0.5,6,0
"W 6004",2,2529365.95,5661366.98,"welll892","thiem",0,0,0,0,0.5,6,0
"W 6007",0,2529370.15,5661599.69,"welll893","thiem",0,0,0,0,0.5,6,0
"W 6007",2,2529370.15,5661599.69,"welll894","thiem",0,0,0,0,0.5,6,0
"W 6016",0,2529575.56,5661051.58,"welll895","thiem",0,0,0,0,0.5,6,0
"W 6016",2,2529575.56,5661051.58,"welll896","thiem",0,0,0,0,0.5,6,0
"W 6022",0,2529717.33,5660647.3,"welll897","thiem",0,0,0,0,0.5,6,0
"W 6022",2,2529717.33,5660647.3,"welll898","thiem",0,0,0,0,0.5,6,0
"W 6023",0,2529785.25,5660374.87,"welll899","thiem",0,0,0,0,0.5,6,0
"W 6023",2,2529785.25,5660374.87,"welll900","thiem",0,0,0,0,0.5,6,0
"W 6025",0,2529613.21,5660203.93,"welll901","thiem",0,0,0,0,0.5,6,0
"W 6025",2,2529613.21,5660203.93,"welll902","thiem",0,0,0,0,0.5,6,0
"W 6051",0,2529408.45,5661494.28,"welll903","thiem",0,0,0,0,0.5,6,0
"W 6051",2,2529408.45,5661494.28,"welll904","thiem",0,0,0,0,0.5,6,0
"W 6058",0,2529507.56,5661199.37,"welll905","thiem",0,0,0,0,0.5,6,0
"W 6058",2,2529507.56,5661199.37,"welll906","thiem",0,0,0,0,0.5,6,0
"W 6060",0,2529475.83,5661131.08,"welll907","thiem",0,0,0,0,0.5,6,0
"W 6060",2,2529475.83,5661131.08,"welll908","thiem",0,0,0,0,0.5,6,0
"W 6063",0,2529614.04,5660852.61,"welll909","thiem",0,0,0,0,0.5,6,0
"W 6063",2,2529614.04,5660852.61,"welll910","thiem",0,0,0,0,0.5,6,0
"W 6068",0,2529496.92,5660729.11,"welll911","thiem",0,0,0,0,0.5,6,0
"W 6068",2,2529496.92,5660729.11,"welll912","thiem",0,0,0,0,0.5,6,0
"W 6073",0,2529580.25,5660464.6,"welll913","thiem",0,0,0,0,0.5,6,0
"W 6073",2,2529580.25,5660464.6,"welll914","thiem",0,0,0,0,0.5,6,0
"W 6077",0,2529845.34,5660234.47,"welll915","thiem",0,0,0,0,0.5,6,0
"W 6077",2,2529845.34,5660234.47,"welll916","thiem",0,0,0,0,0.5,6,0
"W 6083",0,2529926.58,5659987.54,"welll917","thiem",0,0,0,0,0.5,6,0
"W 6083",2,2529926.58,5659987.54,"welll918","thiem",0,0,0,0,0.5,6,0
"W 6084",0,2529605.31,5659991.88,"welll919","thiem",0,0,0,0,0.5,6,0
"W 6084",2,2529605.31,5659991.88,"welll920","thiem",0,0,0,0,0.5,6,0
"W 6085",0,2529854.09,5659791.48,"welll921","thiem",0,0,0,0,0.5,6,0
"W 6085",2,2529854.09,5659791.48,"welll922","thiem",0,0,0,0,0.5,6,0
"W 6086",0,2530039.79,5659708.78,"welll923","thiem",0,0,0,0,0.5,6,0
"W 6086",2,2530039.79,5659708.78,"welll924","thiem",0,0,0,0,0.5,6,0
"W 6088",0,2530206.56,5659142.29,"welll925","thiem",0,0,0,0,0.5,6,0
"W 6088",2,2530206.56,5659142.29,"welll926","thiem",0,0,0,0,0.5,6,0
"W 6090",0,2530729.99,5658456.98,"welll927","thiem",0,0,0,0,0.5,6,0
"W 6090",2,2530729.99,5658456.98,"welll928","thiem",0,0,0,0,0.5,6,0
"W 6091",0,2530967.37,5658173.61,"welll929","thiem",0,0,0,0,0.5,6,0
"W 6091",2,2530967.37,5658173.61,"welll930","thiem",0,0,0,0,0.5,6,0
"W 6093",0,2531115.39,5657833.47,"welll931","thiem",0,0,0,0,0.5,6,0
"W 6093",2,2531115.39,5657833.47,"welll932","thiem",0,0,0,0,0.5,6,0
"W 6097",0,2531474.69,5657482.64,"welll933","thiem",0,0,0,0,0.5,6,0
"W 6097",2,2531474.69,5657482.64,"welll934","thiem",0,0,0,0,0.5,6,0
"W 6156",0,2530303.46,5658511.12,"welll935","thiem",0,0,0,0,0.5,6,0
"W 6156",2,2530303.46,5658511.12,"welll936","thiem",0,0,0,0,0.5,6,0
"W 6163",0,2530873.39,5658294.69,"welll937","thiem",0,0,0,0,0.5,6,0
"W 6163",2,2530873.39,5658294.69,"welll938","thiem",0,0,0,0,0.5,6,0
"W 6191",0,2529688.44,5659500.61,"welll939","thiem",0,0,0,0,0.5,6,0
"W 6191",2,2529688.44,5659500.61,"welll940","thiem",0,0,0,0,0.5,6,0
"W 6193",0,2529648.94,5659177.32,"welll941","thiem",0,0,0,0,0.5,6,0
"W 6193",2,2529648.94,5659177.32,"welll942","thiem",0,0,0,0,0.5,6,0
"W 6200",0,2529988.65,5658509.59,"welll943","thiem",0,0,0,0,0.5,6,0
"W 6200",2,2529988.65,5658509.59,"welll944","thiem",0,0,0,0,0.5,6,0
"W 6474",0,2530425.45,5658214,"welll945","thiem",0,0,0,0,0.5,6,0
"W 6474",2,2530425.45,5658214,"welll946","thiem",0,0,0,0,0.5,6,0
"W 6618",0,2529383.95,5661688.27,"welll947","thiem",0,0,0,0,0.5,6,0
"W 6618",2,2529383.95,5661688.27,"welll948","thiem",0,0,0,0,0.5,6,0
"W 6619",0,2529265.43,5661631.55,"welll949","thiem",0,0,0,0,0.5,6,0
"W 6619",2,2529265.43,5661631.55,"welll950","thiem",0,0,0,0,0.5,6,0
"WA5789",0,2529533.01,5660047.99,"welll951","thiem",0,0,0,0,0.5,6,0
"WA5789",2,2529533.01,5660047.99,"welll952","thiem",0,0,0,0,0.5,6,0
"WA5980",0,2530069.25,5658783.1,"welll953","thiem",0,0,0,0,0.5,6,0
"WA5980",2,2530069.25,5658783.1,"welll954","thiem",0,0,0,0,0.5,6,0
"WA6050",0,2529247.38,5661471.7,"welll955","thiem",0,0,0,0,0.5,6,0
"WA6050",2,2529247.38,5661471.7,"welll956","thiem",0,0,0,0,0.5,6,0
"WA6065",0,2529454.2,5660857.86,"welll957","thiem",0,0,0,0,0.5,6,0
"WA6065",2,2529454.2,5660857.86,"welll958","thiem",0,0,0,0,0.5,6,0
"WA6137",0,2529416.15,5660825.9,"welll959","thiem",0,0,0,0,0.5,6,0
"WA6137",2,2529416.15,5660825.9,"welll960","thiem",0,0,0,0,0.5,6,0
"WA6152",0,2530204.63,5659448.13,"welll961","thiem",0,0,0,0,0.5,6,0
"WA6152",2,2530204.63,5659448.13,"welll962","thiem",0,0,0,0,0.5,6,0
"WA6153",0,2529816.03,5659970.15,"welll963","thiem",0,0,0,0,0.5,6,0
"WA6153",2,2529816.03,5659970.15,"welll964","thiem",0,0,0,0,0.5,6,0
"WA6162",0,2531203.3,5657710.36,"welll965","thiem",0,0,0,0,0.5,6,0
"WA6162",2,2531203.3,5657710.36,"welll966","thiem",0,0,0,0,0.5,6,0
"WA6180",0,2529074.22,5661493.79,"welll967","thiem",0,0,0,0,0.5,6,0
"WA6180",2,2529074.22,5661493.79,"welll968","thiem",0,0,0,0,0.5,6,0
"WA6189",0,2529283.54,5660260.63,"welll969","thiem",0,0,0,0,0.5,6,0
"WA6189",2,2529283.54,5660260.63,"welll970","thiem",0,0,0,0,0.5,6,0
"WA6228",0,2529441.13,5660717.48,"welll971","thiem",0,0,0,0,0.5,6,0
"WA6228",2,2529441.13,5660717.48,"welll972","thiem",0,0,0,0,0.5,6,0
"W 5666",0,2530409.07,5658691.72,"well973","thiem",0,0,0,0,0.5,6,0
"W 5666",2,2530409.07,5658691.72,"well974","thiem",0,0,0,0,0.5,6,0
"W 5777",0,2529141.43,5659993.89,"well975","thiem",0,0,0,0,0.5,6,0
"W 5777",2,2529141.43,5659993.89,"well976","thiem",0,0,0,0,0.5,6,0
"W 5778",0,2529108.44,5659567.44,"well977","thiem",0,0,0,0,0.5,6,0
"W 5778",2,2529108.44,5659567.44,"well978","thiem",0,0,0,0,0.5,6,0
"W 5799",0,2530749.14,5658663.87,"well979","thiem",0,0,0,0,0.5,6,0
"W 5799",2,2530749.14,5658663.87,"well980","thiem",0,0,0,0,0.5,6,0
"W 5805",0,2529327.73,5661116.26,"well981","thiem",0,0,0,0,0.5,6,0
"W 5805",2,2529327.73,5661116.26,"well982","thiem",0,0,0,0,0.5,6,0
"W 5975",0,2530334.25,5657959.45,"well983","thiem",0,0,0,0,0.5,6,0
"W 5975",2,2530334.25,5657959.45,"well984","thiem",0,0,0,0,0.5,6,0
"W 6002",0,2528481.62,5661134.03,"well985","thiem",0,0,0,0,0.5,6,0
"W 6002",2,2528481.62,5661134.03,"well986","thiem",0,0,0,0,0.5,6,0
"W 6037",0,2529862.5,5661818.68,"well987","thiem",0,0,0,0,0.5,6,0
"W 6037",2,2529862.5,5661818.68,"well988","thiem",0,0,0,0,0.5,6,0
"W 6040",0,2530009.18,5661674.16,"well989","thiem",0,0,0,0,0.5,6,0
"W 6040",2,2530009.18,5661674.16,"well990","thiem",0,0,0,0,0.5,6,0
"W 6045",0,2529913.84,5661729.56,"well991","thiem",0,0,0,0,0.5,6,0
"W 6045",2,2529913.84,5661729.56,"well992","thiem",0,0,0,0,0.5,6,0
"W 6053",0,2530160.89,5661755.38,"well993","thiem",0,0,0,0,0.5,6,0
"W 6053",2,2530160.89,5661755.38,"well994","thiem",0,0,0,0,0.5,6,0
"W 6122",0,2530037.55,5661831.26,"well995","thiem",0,0,0,0,0.5,6,0
"W 6122",2,2530037.55,5661831.26,"well996","thiem",0,0,0,0,0.5,6,0
"W 6158",0,2530555.59,5657941.75,"well997","thiem",0,0,0,0,0.5,6,0
"W 6158",2,2530555.59,5657941.75,"well998","thiem",0,0,0,0,0.5,6,0
"W 6277",0,2528467.55,5661454.61,"well999","thiem",0,0,0,0,0.5,6,0
"W 6277",2,2528467.55,5661454.61,"well1000","thiem",0,0,0,0,0.5,6,0
"W 6320",0,2529362.87,5661522.14,"well1001","thiem",0,0,0,0,0.5,6,0
"W 6320",2,2529362.87,5661522.14,"well1002","thiem",0,0,0,0,0.5,6,0
"W 6515",0,2528611.01,5661537.87,"well1003","thiem",0,0,0,0,0.5,6,0
"W 6515",2,2528611.01,5661537.87,"well1004","thiem",0,0,0,0,0.5,6,0
"WA5748",0,2528670.41,5658684.67,"well1005","thiem",0,0,0,0,0.5,6,0
"WA5748",2,2528670.41,5658684.67,"well1006","thiem",0,0,0,0,0.5,6,0
"WA5750",0,2530277.87,5658296.64,"well1007","thiem",0,0,0,0,0.5,6,0
"WA5750",2,2530277.87,5658296.64,"well1008","thiem",0,0,0,0,0.5,6,0
"WA5781",0,2528415.59,5661264.28,"well1009","thiem",0,0,0,0,0.5,6,0
"WA5781",2,2528415.59,5661264.28,"well1010","thiem",0,0,0,0,0.5,6,0
"WA5810",0,2529583.37,5659113.14,"well1011","thiem",0,0,0,0,0.5,6,0
"WA5810",2,2529583.37,5659113.14,"well1012","thiem",0,0,0,0,0.5,6,0
"WA5813",0,2529756.44,5658357.51,"well1013","thiem",0,0,0,0,0.5,6,0
"WA5813",2,2529756.44,5658357.51,"well1014","thiem",0,0,0,0,0.5,6,0
"WA5814",0,2530084.04,5658515.11,"well1015","thiem",0,0,0,0,0.5,6,0
"WA5814",2,2530084.04,5658515.11,"well1016","thiem",0,0,0,0,0.5,6,0
"WA5816",0,2530202.88,5658211.2,"well1017","thiem",0,0,0,0,0.5,6,0
"WA5816",2,2530202.88,5658211.2,"well1018","thiem",0,0,0,0,0.5,6,0
"WA5817",0,2530053.05,5658116.42,"well1019","thiem",0,0,0,0,0.5,6,0
"WA5817",2,2530053.05,5658116.42,"well1020","thiem",0,0,0,0,0.5,6,0
"WA5818",0,2530122.96,5657769.43,"well1021","thiem",0,0,0,0,0.5,6,0
"WA5818",2,2530122.96,5657769.43,"well1022","thiem",0,0,0,0,0.5,6,0
"WA5820",0,2530190.04,5657466.61,"well1023","thiem",0,0,0,0,0.5,6,0
"WA5820",2,2530190.04,5657466.61,"well1024","thiem",0,0,0,0,0.5,6,0
"WA5974",0,2530466.94,5657888.25,"well1025","thiem",0,0,0,0,0.5,6,0
"WA5974",2,2530466.94,5657888.25,"well1026","thiem",0,0,0,0,0.5,6,0
"WA5976",0,2530233.11,5658699.5,"well1027","thiem",0,0,0,0,0.5,6,0
"WA5976",2,2530233.11,5658699.5,"well1028","thiem",0,0,0,0,0.5,6,0
"WA5978",0,2530188.02,5658949.78,"well1029","thiem",0,0,0,0,0.5,6,0
"WA5978",2,2530188.02,5658949.78,"well1030","thiem",0,0,0,0,0.5,6,0
"WA5979",0,2530069.32,5659195.8,"well1031","thiem",0,0,0,0,0.5,6,0
"WA5979",2,2530069.32,5659195.8,"well1032","thiem",0,0,0,0,0.5,6,0
"WA5986",0,2529013.76,5660069.33,"well1033","thiem",0,0,0,0,0.5,6,0
"WA5986",2,2529013.76,5660069.33,"well1034","thiem",0,0,0,0,0.5,6,0
"WA5988",0,2528901.95,5659736.27,"well1035","thiem",0,0,0,0,0.5,6,0
"WA5988",2,2528901.95,5659736.27,"well1036","thiem",0,0,0,0,0.5,6,0
"WA5990",0,2528759.59,5659526.48,"well1037","thiem",0,0,0,0,0.5,6,0
"WA5990",2,2528759.59,5659526.48,"well1038","thiem",0,0,0,0,0.5,6,0
"WA5991",0,2528511.79,5660683.61,"well1039","thiem",0,0,0,0,0.5,6,0
