"Brkenn","k","X_WERT","Y_WERT","wellid","losstype","pumploc","qlimit","ppflag","pumpcap","rw","hlim","qcut"
"WA5991",2,2528511.79,5660683.61,"well1040","thiem",0,0,0,0,0.5,6,0
"WA5992",0,2528536.5,5659732.95,"well1041","thiem",0,0,0,0,0.5,6,0
"WA5992",2,2528536.5,5659732.95,"well1042","thiem",0,0,0,0,0.5,6,0
"WA5993",0,2528611.33,5659963.93,"well1043","thiem",0,0,0,0,0.5,6,0
"WA5993",2,2528611.33,5659963.93,"well1044","thiem",0,0,0,0,0.5,6,0
"WA5994",0,2528673.91,5660069.99,"well1045","thiem",0,0,0,0,0.5,6,0
"WA5994",2,2528673.91,5660069.99,"well1046","thiem",0,0,0,0,0.5,6,0
"WA5997",0,2528643.88,5660277.77,"well1047","thiem",0,0,0,0,0.5,6,0
"WA5997",2,2528643.88,5660277.77,"well1048","thiem",0,0,0,0,0.5,6,0
"WA5998",0,2528431.18,5660509.89,"well1049","thiem",0,0,0,0,0.5,6,0
"WA5998",2,2528431.18,5660509.89,"well1050","thiem",0,0,0,0,0.5,6,0
"WA6001",0,2528461.37,5661007.76,"well1051","thiem",0,0,0,0,0.5,6,0
"WA6001",2,2528461.37,5661007.76,"well1052","thiem",0,0,0,0,0.5,6,0
"WA6024",0,2529559.55,5660298.92,"well1053","thiem",0,0,0,0,0.5,6,0
"WA6024",2,2529559.55,5660298.92,"well1054","thiem",0,0,0,0,0.5,6,0
"WA6071",0,2529448.19,5660569.87,"well1055","thiem",0,0,0,0,0.5,6,0
"WA6071",2,2529448.19,5660569.87,"well1056","thiem",0,0,0,0,0.5,6,0
"WA6076",0,2529477.61,5660244.51,"well1057","thiem",0,0,0,0,0.5,6,0
"WA6076",2,2529477.61,5660244.51,"well1058","thiem",0,0,0,0,0.5,6,0
"WA6094",0,2531364.69,5657718.69,"well1059","thiem",0,0,0,0,0.5,6,0
"WA6094",2,2531364.69,5657718.69,"well1060","thiem",0,0,0,0,0.5,6,0
"WA6095",0,2531089.47,5657533.35,"well1061","thiem",0,0,0,0,0.5,6,0
"WA6095",2,2531089.47,5657533.35,"well1062","thiem",0,0,0,0,0.5,6,0
"WA6096",0,2531448.58,5657342.93,"well1063","thiem",0,0,0,0,0.5,6,0
"WA6096",2,2531448.58,5657342.93,"well1064","thiem",0,0,0,0,0.5,6,0
"WA6098",0,2531410.44,5657114.25,"well1065","thiem",0,0,0,0,0.5,6,0
"WA6098",2,2531410.44,5657114.25,"well1066","thiem",0,0,0,0,0.5,6,0
"WA6131",0,2529367.94,5661206,"well1067","thiem",0,0,0,0,0.5,6,0
"WA6131",2,2529367.94,5661206,"well1068","thiem",0,0,0,0,0.5,6,0
"WA6132",0,2529432.19,5661074.32,"well1069","thiem",0,0,0,0,0.5,6,0
"WA6132",2,2529432.19,5661074.32,"well1070","thiem",0,0,0,0,0.5,6,0
"WA6146",0,2529680.39,5660374.2,"well1071","thiem",0,0,0,0,0.5,6,0
"WA6146",2,2529680.39,5660374.2,"well1072","thiem",0,0,0,0,0.5,6,0
"WA6149",0,2529737.21,5660210.05,"well1073","thiem",0,0,0,0,0.5,6,0
"WA6149",2,2529737.21,5660210.05,"well1074","thiem",0,0,0,0,0.5,6,0
"WA6151",0,2529747.49,5659975.48,"well1075","thiem",0,0,0,0,0.5,6,0
"WA6151",2,2529747.49,5659975.48,"well1076","thiem",0,0,0,0,0.5,6,0
"WA6155",0,2530012.82,5659505.79,"well1077","thiem",0,0,0,0,0.5,6,0
"WA6155",2,2530012.82,5659505.79,"well1078","thiem",0,0,0,0,0.5,6,0
"WA6159",0,2530848.61,5657795.42,"well1079","thiem",0,0,0,0,0.5,6,0
"WA6159",2,2530848.61,5657795.42,"well1080","thiem",0,0,0,0,0.5,6,0
"WA6160",0,2531053.61,5658027.57,"well1081","thiem",0,0,0,0,0.5,6,0
"WA6160",2,2531053.61,5658027.57,"well1082","thiem",0,0,0,0,0.5,6,0
"WA6161",0,2530911.61,5657640.93,"well1083","thiem",0,0,0,0,0.5,6,0
"WA6161",2,2530911.61,5657640.93,"well1084","thiem",0,0,0,0,0.5,6,0
"WA6164",0,2531212.63,5657489.2,"well1085","thiem",0,0,0,0,0.5,6,0
"WA6164",2,2531212.63,5657489.2,"well1086","thiem",0,0,0,0,0.5,6,0
"WA6178",0,2529148.46,5661450.93,"well1087","thiem",0,0,0,0,0.5,6,0
"WA6178",2,2529148.46,5661450.93,"well1088","thiem",0,0,0,0,0.5,6,0
"WA6184",0,2529322,5660923.96,"well1089","thiem",0,0,0,0,0.5,6,0
"WA6184",2,2529322,5660923.96,"well1090","thiem",0,0,0,0,0.5,6,0
"WA6188",0,2529345.52,5660509.39,"well1091","thiem",0,0,0,0,0.5,6,0
"WA6188",2,2529345.52,5660509.39,"well1092","thiem",0,0,0,0,0.5,6,0
"WA6192",0,2529418.95,5659456.52,"well1093","thiem",0,0,0,0,0.5,6,0
"WA6192",2,2529418.95,5659456.52,"well1094","thiem",0,0,0,0,0.5,6,0
"WA6194",0,2529812.49,5659484.16,"well1095","thiem",0,0,0,0,0.5,6,0
"WA6194",2,2529812.49,5659484.16,"well1096","thiem",0,0,0,0,0.5,6,0
"WA6195",0,2529774.62,5659371.43,"well1097","thiem",0,0,0,0,0.5,6,0
"WA6195",2,2529774.62,5659371.43,"well1098","thiem",0,0,0,0,0.5,6,0
"WA6196",0,2529880.94,5659348.82,"well1099","thiem",0,0,0,0,0.5,6,0
"WA6196",2,2529880.94,5659348.82,"well1100","thiem",0,0,0,0,0.5,6,0
"WA6197",0,2529790.46,5659171.83,"well1101","thiem",0,0,0,0,0.5,6,0
"WA6197",2,2529790.46,5659171.83,"well1102","thiem",0,0,0,0,0.5,6,0
"WA6198",0,2529925.87,5658928.57,"well1103","thiem",0,0,0,0,0.5,6,0
"WA6198",2,2529925.87,5658928.57,"well1104","thiem",0,0,0,0,0.5,6,0
"WA6199",0,2529856.43,5658664.39,"well1105","thiem",0,0,0,0,0.5,6,0
"WA6199",2,2529856.43,5658664.39,"well1106","thiem",0,0,0,0,0.5,6,0
"WA6202",0,2530427.62,5658393.03,"well1107","thiem",0,0,0,0,0.5,6,0
"WA6202",2,2530427.62,5658393.03,"well1108","thiem",0,0,0,0,0.5,6,0
"WA6204",0,2530560.04,5658111.29,"well1109","thiem",0,0,0,0,0.5,6,0
"WA6204",2,2530560.04,5658111.29,"well1110","thiem",0,0,0,0,0.5,6,0
"WA6205",0,2530198.8,5658050.86,"well1111","thiem",0,0,0,0,0.5,6,0
"WA6205",2,2530198.8,5658050.86,"well1112","thiem",0,0,0,0,0.5,6,0
"WA6207",0,2530292.79,5657742.91,"well1113","thiem",0,0,0,0,0.5,6,0
"WA6207",2,2530292.79,5657742.91,"well1114","thiem",0,0,0,0,0.5,6,0
"WA6208",0,2530708.52,5657866.34,"well1115","thiem",0,0,0,0,0.5,6,0
"WA6208",2,2530708.52,5657866.34,"well1116","thiem",0,0,0,0,0.5,6,0
"WA6209",0,2530741.41,5657647.67,"well1117","thiem",0,0,0,0,0.5,6,0
"WA6209",2,2530741.41,5657647.67,"well1118","thiem",0,0,0,0,0.5,6,0
"WA6210",0,2531015.46,5657321.43,"well1119","thiem",0,0,0,0,0.5,6,0
"WA6210",2,2531015.46,5657321.43,"well1120","thiem",0,0,0,0,0.5,6,0
"WA6220",0,2529042.06,5661465.12,"well1121","thiem",0,0,0,0,0.5,6,0
"WA6220",2,2529042.06,5661465.12,"well1122","thiem",0,0,0,0,0.5,6,0
"WA6230",0,2529011.19,5660400.56,"well1123","thiem",0,0,0,0,0.5,6,0
"WA6230",2,2529011.19,5660400.56,"well1124","thiem",0,0,0,0,0.5,6,0
"WA6237",0,2529716.2,5659883.47,"well1125","thiem",0,0,0,0,0.5,6,0
"WA6237",2,2529716.2,5659883.47,"well1126","thiem",0,0,0,0,0.5,6,0
"WA6240",0,2529632.84,5659575.28,"well1127","thiem",0,0,0,0,0.5,6,0
"WA6240",2,2529632.84,5659575.28,"well1128","thiem",0,0,0,0,0.5,6,0
"WA6241",0,2529643.87,5659347.26,"well1129","thiem",0,0,0,0,0.5,6,0
"WA6241",2,2529643.87,5659347.26,"well1130","thiem",0,0,0,0,0.5,6,0
"WA6243",0,2528579.19,5659332.25,"well1131","thiem",0,0,0,0,0.5,6,0
"WA6243",2,2528579.19,5659332.25,"well1132","thiem",0,0,0,0,0.5,6,0
"WA6244",0,2529700.16,5658949.67,"well1133","thiem",0,0,0,0,0.5,6,0
"WA6244",2,2529700.16,5658949.67,"well1134","thiem",0,0,0,0,0.5,6,0
"WA6245",0,2529338.31,5658990.87,"well1135","thiem",0,0,0,0,0.5,6,0
"WA6245",2,2529338.31,5658990.87,"well1136","thiem",0,0,0,0,0.5,6,0
"WA6246",0,2529582.45,5658758.27,"well1137","thiem",0,0,0,0,0.5,6,0
"WA6246",2,2529582.45,5658758.27,"well1138","thiem",0,0,0,0,0.5,6,0
"WA6247",0,2529817.69,5658565.94,"well1139","thiem",0,0,0,0,0.5,6,0
"WA6247",2,2529817.69,5658565.94,"well1140","thiem",0,0,0,0,0.5,6,0
"WA6248",0,2529560.26,5658379.33,"well1141","thiem",0,0,0,0,0.5,6,0
"WA6248",2,2529560.26,5658379.33,"well1142","thiem",0,0,0,0,0.5,6,0
"WA6249",0,2529388.19,5658371.25,"well1143","thiem",0,0,0,0,0.5,6,0
"WA6249",2,2529388.19,5658371.25,"well1144","thiem",0,0,0,0,0.5,6,0
"WA6251",0,2529891.5,5658197.02,"well1145","thiem",0,0,0,0,0.5,6,0
"WA6251",2,2529891.5,5658197.02,"well1146","thiem",0,0,0,0,0.5,6,0
"WA6253",0,2529329.83,5657831.95,"well1147","thiem",0,0,0,0,0.5,6,0
"WA6253",2,2529329.83,5657831.95,"well1148","thiem",0,0,0,0,0.5,6,0
"WA6254",0,2529390.29,5657694.33,"well1149","thiem",0,0,0,0,0.5,6,0
"WA6254",2,2529390.29,5657694.33,"well1150","thiem",0,0,0,0,0.5,6,0
"WA6255",0,2528541.24,5658078.14,"well1151","thiem",0,0,0,0,0.5,6,0
"WA6255",2,2528541.24,5658078.14,"well1152","thiem",0,0,0,0,0.5,6,0
"WA6256",0,2529922.03,5657843.68,"well1153","thiem",0,0,0,0,0.5,6,0
"WA6256",2,2529922.03,5657843.68,"well1154","thiem",0,0,0,0,0.5,6,0
"WA6257",0,2530012.93,5657780.89,"well1155","thiem",0,0,0,0,0.5,6,0
"WA6257",2,2530012.93,5657780.89,"well1156","thiem",0,0,0,0,0.5,6,0
"WA6258",0,2530006.28,5657583.03,"well1157","thiem",0,0,0,0,0.5,6,0
"WA6258",2,2530006.28,5657583.03,"well1158","thiem",0,0,0,0,0.5,6,0
"WA6259",0,2530055.9,5657678.81,"well1159","thiem",0,0,0,0,0.5,6,0
"WA6259",2,2530055.9,5657678.81,"well1160","thiem",0,0,0,0,0.5,6,0
"WA6260",0,2530277.27,5657580,"well1161","thiem",0,0,0,0,0.5,6,0
"WA6260",2,2530277.27,5657580,"well1162","thiem",0,0,0,0,0.5,6,0
"WA6261",0,2530645.43,5657748.64,"well1163","thiem",0,0,0,0,0.5,6,0
"WA6261",2,2530645.43,5657748.64,"well1164","thiem",0,0,0,0,0.5,6,0
"WA6262",0,2530695.22,5657986.85,"well1165","thiem",0,0,0,0,0.5,6,0
"WA6262",2,2530695.22,5657986.85,"well1166","thiem",0,0,0,0,0.5,6,0
"WA6272",0,2528959.65,5661348.8,"well1167","thiem",0,0,0,0,0.5,6,0
"WA6272",2,2528959.65,5661348.8,"well1168","thiem",0,0,0,0,0.5,6,0
"WA6278",0,2529011.19,5660400.56,"well1169","thiem",0,0,0,0,0.5,6,0
"WA6278",2,2529011.19,5660400.56,"well1170","thiem",0,0,0,0,0.5,6,0
"WA6279",0,2528874.19,5660168.25,"well1171","thiem",0,0,0,0,0.5,6,0
"WA6279",2,2528874.19,5660168.25,"well1172","thiem",0,0,0,0,0.5,6,0
"WA6280",0,2529027.17,5660234.69,"well1173","thiem",0,0,0,0,0.5,6,0
"WA6280",2,2529027.17,5660234.69,"well1174","thiem",0,0,0,0,0.5,6,0
"WA6282",0,2529045.51,5659976.67,"well1175","thiem",0,0,0,0,0.5,6,0
"WA6282",2,2529045.51,5659976.67,"well1176","thiem",0,0,0,0,0.5,6,0
"WA6283",0,2528591.21,5660369.8,"well1177","thiem",0,0,0,0,0.5,6,0
"WA6283",2,2528591.21,5660369.8,"well1178","thiem",0,0,0,0,0.5,6,0
"WA6285",0,2529241.36,5659555.51,"well1179","thiem",0,0,0,0,0.5,6,0
"WA6285",2,2529241.36,5659555.51,"well1180","thiem",0,0,0,0,0.5,6,0
"WA6286",0,2529302.21,5659466.93,"well1181","thiem",0,0,0,0,0.5,6,0
"WA6286",2,2529302.21,5659466.93,"well1182","thiem",0,0,0,0,0.5,6,0
"WA6287",0,2529139.75,5659257.96,"well1183","thiem",0,0,0,0,0.5,6,0
"WA6287",2,2529139.75,5659257.96,"well1184","thiem",0,0,0,0,0.5,6,0
"WA6288",0,2528407.25,5658983.9,"well1185","thiem",0,0,0,0,0.5,6,0
"WA6288",2,2528407.25,5658983.9,"well1186","thiem",0,0,0,0,0.5,6,0
"WA6289",0,2528593.95,5658231.09,"well1187","thiem",0,0,0,0,0.5,6,0
"WA6289",2,2528593.95,5658231.09,"well1188","thiem",0,0,0,0,0.5,6,0
"WA6290",0,2529262.37,5658829.76,"well1189","thiem",0,0,0,0,0.5,6,0
"WA6290",2,2529262.37,5658829.76,"well1190","thiem",0,0,0,0,0.5,6,0
"WA6291",0,2529323.2,5658729.44,"well1191","thiem",0,0,0,0,0.5,6,0
"WA6291",2,2529323.2,5658729.44,"well1192","thiem",0,0,0,0,0.5,6,0
"WA6292",0,2529560.42,5658619.19,"well1193","thiem",0,0,0,0,0.5,6,0
"WA6292",2,2529560.42,5658619.19,"well1194","thiem",0,0,0,0,0.5,6,0
"WA6293",0,2529751.28,5658659.18,"well1195","thiem",0,0,0,0,0.5,6,0
"WA6293",2,2529751.28,5658659.18,"well1196","thiem",0,0,0,0,0.5,6,0
"WA6294",0,2529481.34,5658487.75,"well1197","thiem",0,0,0,0,0.5,6,0
"WA6294",2,2529481.34,5658487.75,"well1198","thiem",0,0,0,0,0.5,6,0
"WA6295",0,2529262.94,5658401.32,"well1199","thiem",0,0,0,0,0.5,6,0
"WA6295",2,2529262.94,5658401.32,"well1200","thiem",0,0,0,0,0.5,6,0
"WA6296",0,2529474.21,5658109.89,"well1201","thiem",0,0,0,0,0.5,6,0
"WA6296",2,2529474.21,5658109.89,"well1202","thiem",0,0,0,0,0.5,6,0
"WA6297",0,2529036.78,5658163.16,"well1203","thiem",0,0,0,0,0.5,6,0
"WA6297",2,2529036.78,5658163.16,"well1204","thiem",0,0,0,0,0.5,6,0
"WA6298",0,2529722.32,5657913.16,"well1205","thiem",0,0,0,0,0.5,6,0
"WA6298",2,2529722.32,5657913.16,"well1206","thiem",0,0,0,0,0.5,6,0
"WA6299",0,2529643.2,5658035.09,"well1207","thiem",0,0,0,0,0.5,6,0
"WA6299",2,2529643.2,5658035.09,"well1208","thiem",0,0,0,0,0.5,6,0
"WA6300",0,2529905.71,5658016.5,"well1209","thiem",0,0,0,0,0.5,6,0
"WA6300",2,2529905.71,5658016.5,"well1210","thiem",0,0,0,0,0.5,6,0
"WA6302",0,2529735.32,5657797.18,"well1211","thiem",0,0,0,0,0.5,6,0
"WA6302",2,2529735.32,5657797.18,"well1212","thiem",0,0,0,0,0.5,6,0
"WA6303",0,2529155.53,5657606.18,"well1213","thiem",0,0,0,0,0.5,6,0
"WA6303",2,2529155.53,5657606.18,"well1214","thiem",0,0,0,0,0.5,6,0
"WA6304",0,2529633.34,5657680.91,"well1215","thiem",0,0,0,0,0.5,6,0
"WA6304",2,2529633.34,5657680.91,"well1216","thiem",0,0,0,0,0.5,6,0
"WA6305",0,2529711.96,5657555.89,"well1217","thiem",0,0,0,0,0.5,6,0
"WA6305",2,2529711.96,5657555.89,"well1218","thiem",0,0,0,0,0.5,6,0
"WA6306",0,2529428.81,5657563.2,"well1219","thiem",0,0,0,0,0.5,6,0
"WA6306",2,2529428.81,5657563.2,"well1220","thiem",0,0,0,0,0.5,6,0
"WA6307",0,2529936.69,5657451.51,"well1221","thiem",0,0,0,0,0.5,6,0
"WA6307",2,2529936.69,5657451.51,"well1222","thiem",0,0,0,0,0.5,6,0
"WA6326",0,2528484.12,5659517.64,"well1223","thiem",0,0,0,0,0.5,6,0
"WA6326",2,2528484.12,5659517.64,"well1224","thiem",0,0,0,0,0.5,6,0
"WA6329",0,2528850.76,5659562.33,"well1225","thiem",0,0,0,0,0.5,6,0
"WA6329",2,2528850.76,5659562.33,"well1226","thiem",0,0,0,0,0.5,6,0
"WA6332",0,2528994.97,5659338.48,"well1227","thiem",0,0,0,0,0.5,6,0
"WA6332",2,2528994.97,5659338.48,"well1228","thiem",0,0,0,0,0.5,6,0
"WA6333",0,2528684.64,5659880.28,"well1229","thiem",0,0,0,0,0.5,6,0
"WA6333",2,2528684.64,5659880.28,"well1230","thiem",0,0,0,0,0.5,6,0
"WA6334",0,2529260.15,5659232.59,"well1231","thiem",0,0,0,0,0.5,6,0
"WA6334",2,2529260.15,5659232.59,"well1232","thiem",0,0,0,0,0.5,6,0
"WA6336",0,2529014.04,5659069.85,"well1233","thiem",0,0,0,0,0.5,6,0
"WA6336",2,2529014.04,5659069.85,"well1234","thiem",0,0,0,0,0.5,6,0
"WA6337",0,2528764.78,5658973.03,"well1235","thiem",0,0,0,0,0.5,6,0
"WA6337",2,2528764.78,5658973.03,"well1236","thiem",0,0,0,0,0.5,6,0
"WA6338",0,2528804.43,5658780.89,"well1237","thiem",0,0,0,0,0.5,6,0
"WA6338",2,2528804.43,5658780.89,"well1238","thiem",0,0,0,0,0.5,6,0
"WA6339",0,2529130.52,5658847,"well1239","thiem",0,0,0,0,0.5,6,0
"WA6339",2,2529130.52,5658847,"well1240","thiem",0,0,0,0,0.5,6,0
"WA6342",0,2529333.34,5658506.41,"well1241","thiem",0,0,0,0,0.5,6,0
"WA6342",2,2529333.34,5658506.41,"well1242","thiem",0,0,0,0,0.5,6,0
"WA6343",0,2529062.93,5658408.53,"well1243","thiem",0,0,0,0,0.5,6,0
"WA6343",2,2529062.93,5658408.53,"well1244","thiem",0,0,0,0,0.5,6,0
"WA6344",0,2528873.86,5658240.51,"well1245","thiem",0,0,0,0,0.5,6,0
"WA6344",2,2528873.86,5658240.51,"well1246","thiem",0,0,0,0,0.5,6,0
"WA6345",0,2529308.37,5658264.53,"well1247","thiem",0,0,0,0,0.5,6,0
"WA6345",2,2529308.37,5658264.53,"well1248","thiem",0,0,0,0,0.5,6,0
"WA6347",0,2529254.94,5658072.25,"well1249","thiem",0,0,0,0,0.5,6,0
"WA6347",2,2529254.94,5658072.25,"well1250","thiem",0,0,0,0,0.5,6,0
"WA6348",0,2529453.79,5657904.41,"well1251","thiem",0,0,0,0,0.5,6,0
"WA6348",2,2529453.79,5657904.41,"well1252","thiem",0,0,0,0,0.5,6,0
"WA6350",0,2529053.18,5657958.64,"well1253","thiem",0,0,0,0,0.5,6,0
"WA6350",2,2529053.18,5657958.64,"well1254","thiem",0,0,0,0,0.5,6,0
"WA6351",0,2528972.59,5657769.75,"well1255","thiem",0,0,0,0,0.5,6,0
"WA6351",2,2528972.59,5657769.75,"well1256","thiem",0,0,0,0,0.5,6,0
"WA6352",0,2528641.23,5658307.75,"well1257","thiem",0,0,0,0,0.5,6,0
"WA6352",2,2528641.23,5658307.75,"well1258","thiem",0,0,0,0,0.5,6,0
"WA6371",0,2528944.12,5659463.13,"well1259","thiem",0,0,0,0,0.5,6,0
"WA6371",2,2528944.12,5659463.13,"well1260","thiem",0,0,0,0,0.5,6,0
"WA6372",0,2528696.46,5659303.83,"well1261","thiem",0,0,0,0,0.5,6,0
"WA6372",2,2528696.46,5659303.83,"well1262","thiem",0,0,0,0,0.5,6,0
"WA6374",0,2528924.94,5658932.53,"well1263","thiem",0,0,0,0,0.5,6,0
"WA6374",2,2528924.94,5658932.53,"well1264","thiem",0,0,0,0,0.5,6,0
"WA6375",0,2528947.18,5658768.89,"well1265","thiem",0,0,0,0,0.5,6,0
"WA6375",2,2528947.18,5658768.89,"well1266","thiem",0,0,0,0,0.5,6,0
"WA6376",0,2528844.9,5658696.81,"well1267","thiem",0,0,0,0,0.5,6,0
"WA6376",2,2528844.9,5658696.81,"well1268","thiem",0,0,0,0,0.5,6,0
"WA6386",0,2529645.62,5658180.13,"well1269","thiem",0,0,0,0,0.5,6,0
"WA6386",2,2529645.62,5658180.13,"well1270","thiem",0,0,0,0,0.5,6,0
"WA6388",0,2530857.49,5657509.51,"well1271","thiem",0,0,0,0,0.5,6,0
"WA6388",2,2530857.49,5657509.51,"well1272","thiem",0,0,0,0,0.5,6,0
"WA6390",0,2530832.53,5657126.53,"well1273","thiem",0,0,0,0,0.5,6,0
"WA6390",2,2530832.53,5657126.53,"well1274","thiem",0,0,0,0,0.5,6,0
"WA6394",0,2530292.86,5657478.66,"well1275","thiem",0,0,0,0,0.5,6,0
"WA6394",2,2530292.86,5657478.66,"well1276","thiem",0,0,0,0,0.5,6,0
"WA6426",0,2529051.19,5659798.01,"well1277","thiem",0,0,0,0,0.5,6,0
"WA6426",2,2529051.19,5659798.01,"well1278","thiem",0,0,0,0,0.5,6,0
"WA6431",0,2528578.87,5659587.26,"well1279","thiem",0,0,0,0,0.5,6,0
"WA6431",2,2528578.87,5659587.26,"well1280","thiem",0,0,0,0,0.5,6,0
"WA6432",0,2528686.11,5659196.74,"well1281","thiem",0,0,0,0,0.5,6,0
"WA6432",2,2528686.11,5659196.74,"well1282","thiem",0,0,0,0,0.5,6,0
"WA6433",0,2528666.54,5658930.85,"well1283","thiem",0,0,0,0,0.5,6,0
"WA6433",2,2528666.54,5658930.85,"well1284","thiem",0,0,0,0,0.5,6,0
"WA6436",0,2528789.5,5658013.96,"well1285","thiem",0,0,0,0,0.5,6,0
"WA6436",2,2528789.5,5658013.96,"well1286","thiem",0,0,0,0,0.5,6,0
"WA6443",0,2529943.79,5657345.63,"well1287","thiem",0,0,0,0,0.5,6,0
"WA6443",2,2529943.79,5657345.63,"well1288","thiem",0,0,0,0,0.5,6,0
"WA6507",0,2529173.62,5660849.87,"well1289","thiem",0,0,0,0,0.5,6,0
"WA6507",2,2529173.62,5660849.87,"well1290","thiem",0,0,0,0,0.5,6,0
"WA6601",0,2530314.42,5659216.16,"well1291","thiem",0,0,0,0,0.5,6,0
"WA6601",2,2530314.42,5659216.16,"well1292","thiem",0,0,0,0,0.5,6,0
"WA6603",0,2530311.38,5659017.73,"well1293","thiem",0,0,0,0,0.5,6,0
"WA6603",2,2530311.38,5659017.73,"well1294","thiem",0,0,0,0,0.5,6,0
"WA6608",0,2530616.46,5658618.02,"well1295","thiem",0,0,0,0,0.5,6,0
"WA6608",2,2530616.46,5658618.02,"well1296","thiem",0,0,0,0,0.5,6,0
"WA6609",0,2530419.08,5658836.93,"well1297","thiem",0,0,0,0,0.5,6,0
"WA6609",2,2530419.08,5658836.93,"well1298","thiem",0,0,0,0,0.5,6,0
"WA6617",0,2530359.34,5658070.28,"well1299","thiem",0,0,0,0,0.5,6,0
"WA6617",2,2530359.34,5658070.28,"well1300","thiem",0,0,0,0,0.5,6,0
