"WELLID","Totim","Q_node_cubicmpermin","hwell_median","hcell_median","X_WERT","Y_WERT","Brkenn","Gesamtfoerderung","label"
"WELLL738",9,0,62.09345,62.09345,2529847.94,5658788.96,"W 5812",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELLL738",10,0,57.3165,57.3165,2529847.94,5658788.96,"W 5812",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELLL738",11,0,47.05297,47.05297,2529847.94,5658788.96,"W 5812",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELLL740",9,0,63.75215,63.75215,2530172.81,5658373.2,"W 5815",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELLL740",10,0,59.9772,59.9772,2530172.81,5658373.2,"W 5815",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELLL740",11,0,51.01867,51.01867,2530172.81,5658373.2,"W 5815",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELLL860",9,0,61.60645,61.60645,2530041.18,5658643.89,"W 5963",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELLL860",10,0,58.2738,58.2738,2530041.18,5658643.89,"W 5963",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELLL860",11,0,49.25404,49.25404,2530041.18,5658643.89,"W 5963",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELLL944",9,0,64.28821,64.28821,2529988.65,5658509.59,"W 6200",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELLL944",10,0,59.50938,59.50938,2529988.65,5658509.59,"W 6200",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELLL944",11,0,49.14649,49.14649,2529988.65,5658509.59,"W 6200",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELLL954",9,0,60.39196,60.39196,2530069.25,5658783.1,"WA5980",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELLL954",10,0,57.53513,57.53513,2530069.25,5658783.1,"WA5980",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELLL954",11,0,48.94666,48.94666,2530069.25,5658783.1,"WA5980",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1016",9,0,67.9565,67.9565,2529756.44,5658357.51,"WA5813",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1016",10,0,61.51127,61.51127,2529756.44,5658357.51,"WA5813",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1016",11,0.06,49.9757,50.52527,2529756.44,5658357.51,"WA5813",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1018",9,0,63.25735,63.25735,2530084.04,5658515.11,"WA5814",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1018",10,0.15,57.973,58.77576,2530084.04,5658515.11,"WA5814",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1018",11,0.3,45.14054,47.99322,2530084.04,5658515.11,"WA5814",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1022",9,0.2,65.28575,66.21639,2530053.05,5658116.42,"WA5817",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1022",10,0.4,57.0825,59.51909,2530053.05,5658116.42,"WA5817",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1022",11,0.36,44.44573,47.74938,2530053.05,5658116.42,"WA5817",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1108",9,0,63.7872,63.78721,2529856.43,5658664.39,"WA6199",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1108",10,0.1,57.52286,58.04388,2529856.43,5658664.39,"WA6199",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1108",11,0.2,43.75072,45.77183,2529856.43,5658664.39,"WA6199",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1144",9,0,66.06987,66.06987,2529582.45,5658758.27,"WA6246",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1144",10,0.1,56.72237,57.2407,2529582.45,5658758.27,"WA6246",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1144",11,0.2,42.71699,44.75146,2529582.45,5658758.27,"WA6246",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1146",9,0,65.42928,65.42928,2529817.69,5658565.94,"WA6247",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1146",10,0.25,57.04236,58.37662,2529817.69,5658565.94,"WA6247",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1146",11,0.43,40.73824,43.7547,2529817.69,5658565.94,"WA6247",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1148",9,0,70.23149,70.23149,2529560.26,5658379.33,"WA6248",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1148",10,0,62.18037,62.18037,2529560.26,5658379.33,"WA6248",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1148",11,0.08,50.33651,50.97673,2529560.26,5658379.33,"WA6248",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1150",9,0,72.58371,72.58371,2529388.19,5658371.25,"WA6249",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1150",10,0,62.70233,62.70233,2529388.19,5658371.25,"WA6249",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1150",11,0.08,50.71114,51.33679,2529388.19,5658371.25,"WA6249",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1152",9,0,67.65072,67.65072,2529891.5,5658197.02,"WA6251",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1152",10,0,61.8259,61.8259,2529891.5,5658197.02,"WA6251",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1152",11,0.08,50.42178,51.11879,2529891.5,5658197.02,"WA6251",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1154",9,0,78.67851,78.67851,2529329.83,5657831.95,"WA6253",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1154",10,0,70.83013,70.83013,2529329.83,5657831.95,"WA6253",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1154",11,0.08,62.68861,63.12907,2529329.83,5657831.95,"WA6253",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1160",9,0,70.79105,70.79105,2529922.03,5657843.68,"WA6256",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1160",10,0,64.78259,64.78259,2529922.03,5657843.68,"WA6256",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1160",11,0.08,53.96497,54.64947,2529922.03,5657843.68,"WA6256",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1200",9,0.28,67.09543,68.30538,2529323.2,5658729.44,"WA6291",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1200",10,0.55,52.72883,55.80935,2529323.2,5658729.44,"WA6291",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1200",11,0.46,39.60572,42.46649,2529323.2,5658729.44,"WA6291",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1202",9,0,67.68522,67.68522,2529560.42,5658619.19,"WA6292",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1202",10,0.15,57.8362,58.61456,2529560.42,5658619.19,"WA6292",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1202",11,0.28,41.91768,45.20892,2529560.42,5658619.19,"WA6292",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1204",9,0,64.92766,64.92766,2529751.28,5658659.18,"WA6293",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1204",10,0,58.49202,58.49202,2529751.28,5658659.18,"WA6293",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1204",11,0.15,44.05186,45.58919,2529751.28,5658659.18,"WA6293",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1206",9,0,69.8894,69.8894,2529481.34,5658487.75,"WA6294",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1206",10,0.15,59.27359,60.0373,2529481.34,5658487.75,"WA6294",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1206",11,0.29,43.9396,47.00978,2529481.34,5658487.75,"WA6294",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1208",9,0,73.53287,73.53287,2529262.94,5658401.32,"WA6295",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1208",10,0.18,61.50158,62.34766,2529262.94,5658401.32,"WA6295",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1208",11,0.35,47.08892,50.1481,2529262.94,5658401.32,"WA6295",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1210",9,0,73.78289,73.78289,2529474.21,5658109.89,"WA6296",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1210",10,0,65.33523,65.33523,2529474.21,5658109.89,"WA6296",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1210",11,0.12,53.96427,54.93028,2529474.21,5658109.89,"WA6296",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1214",9,0,72.41589,72.41589,2529722.32,5657913.16,"WA6298",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1214",10,0.15,63.74034,64.53809,2529722.32,5657913.16,"WA6298",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1214",11,0.3,50.04524,53.02201,2529722.32,5657913.16,"WA6298",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1216",9,0.28,69.92335,71.13329,2529643.2,5658035.09,"WA6299",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1216",10,0.55,58.98274,62.09688,2529643.2,5658035.09,"WA6299",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1216",11,0.49,46.39133,49.79542,2529643.2,5658035.09,"WA6299",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1218",9,0,69.42323,69.42323,2529905.71,5658016.5,"WA6300",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1218",10,0.15,61.65346,62.48873,2529905.71,5658016.5,"WA6300",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1218",11,0.29,47.10126,50.48557,2529905.71,5658016.5,"WA6300",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1220",9,0,73.46669,73.46669,2529735.32,5657797.18,"WA6302",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1220",10,0.1,65.86534,66.37845,2529735.32,5657797.18,"WA6302",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1220",11,0.2,54.72101,56.3978,2529735.32,5657797.18,"WA6302",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1250",9,0,71.73935,71.73935,2529333.34,5658506.41,"WA6342",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1250",10,0,61.21987,61.21987,2529333.34,5658506.41,"WA6342",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1250",11,0.12,48.18356,49.27192,2529333.34,5658506.41,"WA6342",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1256",9,0.25,72.33751,73.43746,2529308.37,5658264.53,"WA6345",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1256",10,0.5,60.0231,62.55144,2529308.37,5658264.53,"WA6345",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1256",11,0.5,46.85146,51.29636,2529308.37,5658264.53,"WA6345",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1258",9,0,77.13136,77.13136,2529254.94,5658072.25,"WA6347",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1258",10,0.1,67.04857,67.50087,2529254.94,5658072.25,"WA6347",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1258",11,0.2,56.91574,58.24078,2529254.94,5658072.25,"WA6347",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1260",9,0,75.70465,75.70465,2529453.79,5657904.41,"WA6348",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1260",10,0.15,66.60619,67.32345,2529453.79,5657904.41,"WA6348",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1260",11,0.3,55.34786,57.56661,2529453.79,5657904.41,"WA6348",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
"WELL1278",9,0,70.78014,70.78014,2529645.62,5658180.13,"WA6386",11.78,"Jahr: 2016 (Gesamtfoerderung 6B: 6.2 Millionen m3)"
"WELL1278",10,0.12,62.10429,62.7546,2529645.62,5658180.13,"WA6386",35.48,"Jahr: 2017 (Gesamtfoerderung 6B: 18.6 Millionen m3)"
"WELL1278",11,0.25,48.62986,51.04521,2529645.62,5658180.13,"WA6386",54.36,"Jahr: 2018 (Gesamtfoerderung 6B: 28.6 Millionen m3)"
