Brkenn,k,X_WERT,Y_WERT,wellid,losstype,pumploc,qlimit,ppflag,pumpcap,rw,hlim,qcut
W 5001,0,2531951.12,5659201.03,welll1,thiem,0,0,0,0,0.5,6,0
W 5001,2,2531951.12,5659201.03,welll2,thiem,0,0,0,0,0.5,6,0
W 5002,0,2531850.15,5659260.59,welll3,thiem,0,0,0,0,0.5,6,0
W 5002,2,2531850.15,5659260.59,welll4,thiem,0,0,0,0,0.5,6,0
W 5003,0,2531934.75,5659440.45,welll5,thiem,0,0,0,0,0.5,6,0
W 5003,2,2531934.75,5659440.45,welll6,thiem,0,0,0,0,0.5,6,0
W 5035,0,2531990.93,5657120.89,welll7,thiem,0,0,0,0,0.5,6,0
W 5035,2,2531990.93,5657120.89,welll8,thiem,0,0,0,0,0.5,6,0
W 5036,0,2531916.01,5657011.17,welll9,thiem,0,0,0,0,0.5,6,0
W 5036,2,2531916.01,5657011.17,welll10,thiem,0,0,0,0,0.5,6,0
W 5037,0,2531851.14,5656910.78,welll11,thiem,0,0,0,0,0.5,6,0
W 5037,2,2531851.14,5656910.78,welll12,thiem,0,0,0,0,0.5,6,0
W 5045,0,2531958.96,5660547.43,welll13,thiem,0,0,0,0,0.5,6,0
W 5045,2,2531958.96,5660547.43,welll14,thiem,0,0,0,0,0.5,6,0
W 5046,0,2531811.78,5660550.25,welll15,thiem,0,0,0,0,0.5,6,0
W 5046,2,2531811.78,5660550.25,welll16,thiem,0,0,0,0,0.5,6,0
W 5049,0,2531712.88,5660735.7,welll17,thiem,0,0,0,0,0.5,6,0
W 5049,2,2531712.88,5660735.7,welll18,thiem,0,0,0,0,0.5,6,0
W 5051,0,2531724.11,5660979.66,welll19,thiem,0,0,0,0,0.5,6,0
W 5051,2,2531724.11,5660979.66,welll20,thiem,0,0,0,0,0.5,6,0
W 5052,0,2531720.38,5661071.2,welll21,thiem,0,0,0,0,0.5,6,0
W 5052,2,2531720.38,5661071.2,welll22,thiem,0,0,0,0,0.5,6,0
W 5053,0,2531730.36,5661171.66,welll23,thiem,0,0,0,0,0.5,6,0
W 5053,2,2531730.36,5661171.66,welll24,thiem,0,0,0,0,0.5,6,0
W 5055,0,2531720.71,5661370.8,welll25,thiem,0,0,0,0,0.5,6,0
W 5055,2,2531720.71,5661370.8,welll26,thiem,0,0,0,0,0.5,6,0
W 5056,0,2531710.95,5661461.02,welll27,thiem,0,0,0,0,0.5,6,0
W 5056,2,2531710.95,5661461.02,welll28,thiem,0,0,0,0,0.5,6,0
W 5057,0,2531772.62,5661747.53,welll29,thiem,0,0,0,0,0.5,6,0
W 5057,2,2531772.62,5661747.53,welll30,thiem,0,0,0,0,0.5,6,0
W 5058,0,2531681.36,5661650.51,welll31,thiem,0,0,0,0,0.5,6,0
W 5058,2,2531681.36,5661650.51,welll32,thiem,0,0,0,0,0.5,6,0
W 5059,0,2531661.28,5661741.03,welll33,thiem,0,0,0,0,0.5,6,0
W 5059,2,2531661.28,5661741.03,welll34,thiem,0,0,0,0,0.5,6,0
W 5060,0,2531660.19,5661800.96,welll35,thiem,0,0,0,0,0.5,6,0
W 5060,2,2531660.19,5661800.96,welll36,thiem,0,0,0,0,0.5,6,0
W 5061,0,2531500.59,5661813.48,welll37,thiem,0,0,0,0,0.5,6,0
W 5061,2,2531500.59,5661813.48,welll38,thiem,0,0,0,0,0.5,6,0
W 5062,0,2531407.91,5661922.49,welll39,thiem,0,0,0,0,0.5,6,0
W 5062,2,2531407.91,5661922.49,welll40,thiem,0,0,0,0,0.5,6,0
W 5063,0,2531500.96,5661970.89,welll41,thiem,0,0,0,0,0.5,6,0
W 5063,2,2531500.96,5661970.89,welll42,thiem,0,0,0,0,0.5,6,0
W 5065,0,2531797,5661867.4,welll43,thiem,0,0,0,0,0.5,6,0
W 5065,2,2531797,5661867.4,welll44,thiem,0,0,0,0,0.5,6,0
W 5066,0,2531674.74,5661853.89,welll45,thiem,0,0,0,0,0.5,6,0
W 5066,2,2531674.74,5661853.89,welll46,thiem,0,0,0,0,0.5,6,0
W 5084,0,2531905.43,5661737.89,welll47,thiem,0,0,0,0,0.5,6,0
W 5084,2,2531905.43,5661737.89,welll48,thiem,0,0,0,0,0.5,6,0
W 5085,0,2531840.24,5661620.64,welll49,thiem,0,0,0,0,0.5,6,0
W 5085,2,2531840.24,5661620.64,welll50,thiem,0,0,0,0,0.5,6,0
W 5088,0,2531980.38,5661411.2,welll51,thiem,0,0,0,0,0.5,6,0
W 5088,2,2531980.38,5661411.2,welll52,thiem,0,0,0,0,0.5,6,0
W 5090,0,2531811.07,5661321.16,welll53,thiem,0,0,0,0,0.5,6,0
W 5090,2,2531811.07,5661321.16,welll54,thiem,0,0,0,0,0.5,6,0
W 5093,0,2531980.55,5661080.36,welll55,thiem,0,0,0,0,0.5,6,0
W 5093,2,2531980.55,5661080.36,welll56,thiem,0,0,0,0,0.5,6,0
W 5094,0,2531951.68,5661180.39,welll57,thiem,0,0,0,0,0.5,6,0
W 5094,2,2531951.68,5661180.39,welll58,thiem,0,0,0,0,0.5,6,0
W 5095,0,2531930.63,5661281.86,welll59,thiem,0,0,0,0,0.5,6,0
W 5095,2,2531930.63,5661281.86,welll60,thiem,0,0,0,0,0.5,6,0
W 5099,0,2531910.46,5660880.5,welll61,thiem,0,0,0,0,0.5,6,0
W 5099,2,2531910.46,5660880.5,welll62,thiem,0,0,0,0,0.5,6,0
W 5100,0,2531820.76,5660840.34,welll63,thiem,0,0,0,0,0.5,6,0
W 5100,2,2531820.76,5660840.34,welll64,thiem,0,0,0,0,0.5,6,0
W 5110,0,2531900.19,5661920.96,welll65,thiem,0,0,0,0,0.5,6,0
W 5110,2,2531900.19,5661920.96,welll66,thiem,0,0,0,0,0.5,6,0
W 5111,0,2531800.96,5661940.89,welll67,thiem,0,0,0,0,0.5,6,0
W 5111,2,2531800.96,5661940.89,welll68,thiem,0,0,0,0,0.5,6,0
W 5112,0,2531701,5661961.1,welll69,thiem,0,0,0,0,0.5,6,0
W 5112,2,2531701,5661961.1,welll70,thiem,0,0,0,0,0.5,6,0
W 5113,0,2531610.16,5661991.17,welll71,thiem,0,0,0,0,0.5,6,0
W 5113,2,2531610.16,5661991.17,welll72,thiem,0,0,0,0,0.5,6,0
W 5114,0,2531931.56,5660770.62,welll73,thiem,0,0,0,0,0.5,6,0
W 5114,2,2531931.56,5660770.62,welll74,thiem,0,0,0,0,0.5,6,0
W 5115,0,2531914.9,5660627.31,welll75,thiem,0,0,0,0,0.5,6,0
W 5115,2,2531914.9,5660627.31,welll76,thiem,0,0,0,0,0.5,6,0
W 5116,0,2531710.18,5660561.03,welll77,thiem,0,0,0,0,0.5,6,0
W 5116,2,2531710.18,5660561.03,welll78,thiem,0,0,0,0,0.5,6,0
W 5117,0,2531837.94,5660381.06,welll79,thiem,0,0,0,0,0.5,6,0
W 5117,2,2531837.94,5660381.06,welll80,thiem,0,0,0,0,0.5,6,0
W 5119,0,2531910.93,5660230.89,welll81,thiem,0,0,0,0,0.5,6,0
W 5119,2,2531910.93,5660230.89,welll82,thiem,0,0,0,0,0.5,6,0
W 5128,0,2531900.71,5659350.8,welll83,thiem,0,0,0,0,0.5,6,0
W 5128,2,2531900.71,5659350.8,welll84,thiem,0,0,0,0,0.5,6,0
W 5130,0,2531950.95,5659910.44,welll85,thiem,0,0,0,0,0.5,6,0
W 5130,2,2531950.95,5659910.44,welll86,thiem,0,0,0,0,0.5,6,0
W 5132,0,2531770.99,5659991.07,welll87,thiem,0,0,0,0,0.5,6,0
W 5132,2,2531770.99,5659991.07,welll88,thiem,0,0,0,0,0.5,6,0
W 5134,0,2531680.69,5659800.75,welll89,thiem,0,0,0,0,0.5,6,0
W 5134,2,2531680.69,5659800.75,welll90,thiem,0,0,0,0,0.5,6,0
W 5135,0,2531430,5659732.02,welll91,thiem,0,0,0,0,0.5,6,0
W 5135,2,2531430,5659732.02,welll92,thiem,0,0,0,0,0.5,6,0
W 5136,0,2531601.27,5659620.5,welll93,thiem,0,0,0,0,0.5,6,0
W 5136,2,2531601.27,5659620.5,welll94,thiem,0,0,0,0,0.5,6,0
W 5138,0,2531500.94,5659440.53,welll95,thiem,0,0,0,0,0.5,6,0
W 5138,2,2531500.94,5659440.53,welll96,thiem,0,0,0,0,0.5,6,0
W 5140,0,2531680.96,5659340.83,welll97,thiem,0,0,0,0,0.5,6,0
W 5140,2,2531680.96,5659340.83,welll98,thiem,0,0,0,0,0.5,6,0
W 5142,0,2531943.69,5659498.32,welll99,thiem,0,0,0,0,0.5,6,0
W 5142,2,2531943.69,5659498.32,welll100,thiem,0,0,0,0,0.5,6,0
W 5143,0,2531850.38,5659617.36,welll101,thiem,0,0,0,0,0.5,6,0
W 5143,2,2531850.38,5659617.36,welll102,thiem,0,0,0,0,0.5,6,0
W 5144,0,2531710.76,5659640.34,welll103,thiem,0,0,0,0,0.5,6,0
W 5144,2,2531710.76,5659640.34,welll104,thiem,0,0,0,0,0.5,6,0
W 5324,0,2531866.06,5657929.34,welll105,thiem,0,0,0,0,0.5,6,0
W 5324,2,2531866.06,5657929.34,welll106,thiem,0,0,0,0,0.5,6,0
W 5325,0,2531836.79,5658001.95,welll107,thiem,0,0,0,0,0.5,6,0
W 5325,2,2531836.79,5658001.95,welll108,thiem,0,0,0,0,0.5,6,0
W 5326,0,2531743.44,5658089.19,welll109,thiem,0,0,0,0,0.5,6,0
W 5326,2,2531743.44,5658089.19,welll110,thiem,0,0,0,0,0.5,6,0
W 5327,0,2531739.01,5658248.85,welll111,thiem,0,0,0,0,0.5,6,0
W 5327,2,2531739.01,5658248.85,welll112,thiem,0,0,0,0,0.5,6,0
W 5329,0,2531797.01,5658390.33,welll113,thiem,0,0,0,0,0.5,6,0
W 5329,2,2531797.01,5658390.33,welll114,thiem,0,0,0,0,0.5,6,0
W 5330,0,2531891.81,5658417.87,welll115,thiem,0,0,0,0,0.5,6,0
W 5330,2,2531891.81,5658417.87,welll116,thiem,0,0,0,0,0.5,6,0
W 5335,0,2531673.89,5659071.78,welll117,thiem,0,0,0,0,0.5,6,0
W 5335,2,2531673.89,5659071.78,welll118,thiem,0,0,0,0,0.5,6,0
W 5336,0,2531496.59,5659001.45,welll119,thiem,0,0,0,0,0.5,6,0
W 5336,2,2531496.59,5659001.45,welll120,thiem,0,0,0,0,0.5,6,0
W 5354,0,2531988.16,5657332.38,welll121,thiem,0,0,0,0,0.5,6,0
W 5354,2,2531988.16,5657332.38,welll122,thiem,0,0,0,0,0.5,6,0
W 5355,0,2531950.21,5657461.72,welll123,thiem,0,0,0,0,0.5,6,0
W 5355,2,2531950.21,5657461.72,welll124,thiem,0,0,0,0,0.5,6,0
W 5356,0,2531891.22,5657583.48,welll125,thiem,0,0,0,0,0.5,6,0
W 5356,2,2531891.22,5657583.48,welll126,thiem,0,0,0,0,0.5,6,0
W 5357,0,2531900.56,5657684.39,welll127,thiem,0,0,0,0,0.5,6,0
W 5357,2,2531900.56,5657684.39,welll128,thiem,0,0,0,0,0.5,6,0
W 5358,0,2531891.56,5658078.84,welll129,thiem,0,0,0,0,0.5,6,0
W 5358,2,2531891.56,5658078.84,welll130,thiem,0,0,0,0,0.5,6,0
W 5359,0,2531876.78,5658276.91,welll131,thiem,0,0,0,0,0.5,6,0
W 5359,2,2531876.78,5658276.91,welll132,thiem,0,0,0,0,0.5,6,0
W 5362,0,2531911.35,5658661.52,welll133,thiem,0,0,0,0,0.5,6,0
W 5362,2,2531911.35,5658661.52,welll134,thiem,0,0,0,0,0.5,6,0
W 5367,0,2531880.5,5659009.6,welll135,thiem,0,0,0,0,0.5,6,0
W 5367,2,2531880.5,5659009.6,welll136,thiem,0,0,0,0,0.5,6,0
W 5368,0,2531818.37,5659118.35,welll137,thiem,0,0,0,0,0.5,6,0
W 5368,2,2531818.37,5659118.35,welll138,thiem,0,0,0,0,0.5,6,0
W 5369,0,2531668.09,5659167.91,welll139,thiem,0,0,0,0,0.5,6,0
W 5369,2,2531668.09,5659167.91,welll140,thiem,0,0,0,0,0.5,6,0
W 5370,0,2531780.94,5659411.01,welll141,thiem,0,0,0,0,0.5,6,0
W 5370,2,2531780.94,5659411.01,welll142,thiem,0,0,0,0,0.5,6,0
W 5371,0,2531667.73,5659482.09,welll143,thiem,0,0,0,0,0.5,6,0
W 5371,2,2531667.73,5659482.09,welll144,thiem,0,0,0,0,0.5,6,0
W 5372,0,2531976.61,5659740.74,welll145,thiem,0,0,0,0,0.5,6,0
W 5372,2,2531976.61,5659740.74,welll146,thiem,0,0,0,0,0.5,6,0
W 5373,0,2531841.86,5659758.51,welll147,thiem,0,0,0,0,0.5,6,0
W 5373,2,2531841.86,5659758.51,welll148,thiem,0,0,0,0,0.5,6,0
W 5374,0,2531938.61,5660056.51,welll149,thiem,0,0,0,0,0.5,6,0
W 5374,2,2531938.61,5660056.51,welll150,thiem,0,0,0,0,0.5,6,0
W 5376,0,2531844.92,5660190.19,welll151,thiem,0,0,0,0,0.5,6,0
W 5376,2,2531844.92,5660190.19,welll152,thiem,0,0,0,0,0.5,6,0
W 5377,0,2531944.44,5660293.53,welll153,thiem,0,0,0,0,0.5,6,0
W 5377,2,2531944.44,5660293.53,welll154,thiem,0,0,0,0,0.5,6,0
W 5379,0,2531822.07,5660721.16,welll155,thiem,0,0,0,0,0.5,6,0
W 5379,2,2531822.07,5660721.16,welll156,thiem,0,0,0,0,0.5,6,0
W 5380,0,2531825.01,5660966.85,welll157,thiem,0,0,0,0,0.5,6,0
W 5380,2,2531825.01,5660966.85,welll158,thiem,0,0,0,0,0.5,6,0
W 5381,0,2531822.19,5661057.06,welll159,thiem,0,0,0,0,0.5,6,0
W 5381,2,2531822.19,5661057.06,welll160,thiem,0,0,0,0,0.5,6,0
W 5382,0,2531841.04,5661211.78,welll161,thiem,0,0,0,0,0.5,6,0
W 5382,2,2531841.04,5661211.78,welll162,thiem,0,0,0,0,0.5,6,0
W 5383,0,2531799.34,5661453.48,welll163,thiem,0,0,0,0,0.5,6,0
W 5383,2,2531799.34,5661453.48,welll164,thiem,0,0,0,0,0.5,6,0
W 5384,0,2531907.75,5661455.02,welll165,thiem,0,0,0,0,0.5,6,0
W 5384,2,2531907.75,5661455.02,welll166,thiem,0,0,0,0,0.5,6,0
W 5389,0,2531537.77,5659816.74,welll167,thiem,0,0,0,0,0.5,6,0
W 5389,2,2531537.77,5659816.74,welll168,thiem,0,0,0,0,0.5,6,0
W 5390,0,2531429.71,5659860,welll169,thiem,0,0,0,0,0.5,6,0
W 5390,2,2531429.71,5659860,welll170,thiem,0,0,0,0,0.5,6,0
W 5391,0,2531657.19,5659928.82,welll171,thiem,0,0,0,0,0.5,6,0
W 5391,2,2531657.19,5659928.82,welll172,thiem,0,0,0,0,0.5,6,0
W 5392,0,2531544.59,5659985.24,welll173,thiem,0,0,0,0,0.5,6,0
W 5392,2,2531544.59,5659985.24,welll174,thiem,0,0,0,0,0.5,6,0
W 5393,0,2531386.24,5660058.48,welll175,thiem,0,0,0,0,0.5,6,0
W 5393,2,2531386.24,5660058.48,welll176,thiem,0,0,0,0,0.5,6,0
W 5394,0,2531658.19,5660037.7,welll177,thiem,0,0,0,0,0.5,6,0
W 5394,2,2531658.19,5660037.7,welll178,thiem,0,0,0,0,0.5,6,0
W 5395,0,2531521.96,5660124.5,welll179,thiem,0,0,0,0,0.5,6,0
W 5395,2,2531521.96,5660124.5,welll180,thiem,0,0,0,0,0.5,6,0
W 5397,0,2531595.3,5660234.6,welll181,thiem,0,0,0,0,0.5,6,0
W 5397,2,2531595.3,5660234.6,welll182,thiem,0,0,0,0,0.5,6,0
W 5399,0,2531702.57,5660372.32,welll183,thiem,0,0,0,0,0.5,6,0
W 5399,2,2531702.57,5660372.32,welll184,thiem,0,0,0,0,0.5,6,0
W 5400,0,2531567.22,5660402.6,welll185,thiem,0,0,0,0,0.5,6,0
W 5400,2,2531567.22,5660402.6,welll186,thiem,0,0,0,0,0.5,6,0
W 5401,0,2531621.68,5660572.7,welll187,thiem,0,0,0,0,0.5,6,0
W 5401,2,2531621.68,5660572.7,welll188,thiem,0,0,0,0,0.5,6,0
W 5402,0,2531488.6,5660582.56,welll189,thiem,0,0,0,0,0.5,6,0
W 5402,2,2531488.6,5660582.56,welll190,thiem,0,0,0,0,0.5,6,0
W 5403,0,2531273.51,5660552.54,welll191,thiem,0,0,0,0,0.5,6,0
W 5403,2,2531273.51,5660552.54,welll192,thiem,0,0,0,0,0.5,6,0
W 5404,0,2531161.82,5660569.35,welll193,thiem,0,0,0,0,0.5,6,0
W 5404,2,2531161.82,5660569.35,welll194,thiem,0,0,0,0,0.5,6,0
W 5405,0,2531530.56,5660663.05,welll195,thiem,0,0,0,0,0.5,6,0
W 5405,2,2531530.56,5660663.05,welll196,thiem,0,0,0,0,0.5,6,0
W 5406,0,2531524.74,5660849.89,welll197,thiem,0,0,0,0,0.5,6,0
W 5406,2,2531524.74,5660849.89,welll198,thiem,0,0,0,0,0.5,6,0
W 5407,0,2531446.69,5660951.44,welll199,thiem,0,0,0,0,0.5,6,0
W 5407,2,2531446.69,5660951.44,welll200,thiem,0,0,0,0,0.5,6,0
W 5408,0,2531386.23,5661085.06,welll201,thiem,0,0,0,0,0.5,6,0
W 5408,2,2531386.23,5661085.06,welll202,thiem,0,0,0,0,0.5,6,0
W 5409,0,2531408.94,5661244.69,welll203,thiem,0,0,0,0,0.5,6,0
W 5409,2,2531408.94,5661244.69,welll204,thiem,0,0,0,0,0.5,6,0
W 5410,0,2531360.34,5661330.03,welll205,thiem,0,0,0,0,0.5,6,0
W 5410,2,2531360.34,5661330.03,welll206,thiem,0,0,0,0,0.5,6,0
W 5411,0,2531377.71,5661488.51,welll207,thiem,0,0,0,0,0.5,6,0
W 5411,2,2531377.71,5661488.51,welll208,thiem,0,0,0,0,0.5,6,0
W 5413,0,2531291.8,5661565.26,welll209,thiem,0,0,0,0,0.5,6,0
W 5413,2,2531291.8,5661565.26,welll210,thiem,0,0,0,0,0.5,6,0
W 5414,0,2531428.62,5661715.96,welll211,thiem,0,0,0,0,0.5,6,0
W 5414,2,2531428.62,5661715.96,welll212,thiem,0,0,0,0,0.5,6,0
W 5415,0,2531041.62,5661575.79,welll213,thiem,0,0,0,0,0.5,6,0
W 5415,2,2531041.62,5661575.79,welll214,thiem,0,0,0,0,0.5,6,0
W 5416,0,2531219.34,5661671.26,welll215,thiem,0,0,0,0,0.5,6,0
W 5416,2,2531219.34,5661671.26,welll216,thiem,0,0,0,0,0.5,6,0
W 5418,0,2531171.02,5661786.38,welll217,thiem,0,0,0,0,0.5,6,0
W 5418,2,2531171.02,5661786.38,welll218,thiem,0,0,0,0,0.5,6,0
W 5419,0,2531139.14,5661937.42,welll219,thiem,0,0,0,0,0.5,6,0
W 5419,2,2531139.14,5661937.42,welll220,thiem,0,0,0,0,0.5,6,0
W 5420,0,2531096.19,5662062.96,welll221,thiem,0,0,0,0,0.5,6,0
W 5420,2,2531096.19,5662062.96,welll222,thiem,0,0,0,0,0.5,6,0
W 5421,0,2531328.34,5660798.71,welll223,thiem,0,0,0,0,0.5,6,0
W 5421,2,2531328.34,5660798.71,welll224,thiem,0,0,0,0,0.5,6,0
W 5423,0,2531302.24,5660948.57,welll225,thiem,0,0,0,0,0.5,6,0
W 5423,2,2531302.24,5660948.57,welll226,thiem,0,0,0,0,0.5,6,0
W 5424,0,2531291.22,5661083.34,welll227,thiem,0,0,0,0,0.5,6,0
W 5424,2,2531291.22,5661083.34,welll228,thiem,0,0,0,0,0.5,6,0
W 5425,0,2531270.71,5661236.68,welll229,thiem,0,0,0,0,0.5,6,0
W 5425,2,2531270.71,5661236.68,welll230,thiem,0,0,0,0,0.5,6,0
W 5426,0,2531842.45,5657222.86,welll231,thiem,0,0,0,0,0.5,6,0
W 5426,2,2531842.45,5657222.86,welll232,thiem,0,0,0,0,0.5,6,0
W 5427,0,2531920.13,5657126.13,welll233,thiem,0,0,0,0,0.5,6,0
W 5427,2,2531920.13,5657126.13,welll234,thiem,0,0,0,0,0.5,6,0
W 5429,0,2531868.82,5657327.42,welll235,thiem,0,0,0,0,0.5,6,0
W 5429,2,2531868.82,5657327.42,welll236,thiem,0,0,0,0,0.5,6,0
W 5430,0,2531837.25,5657455.96,welll237,thiem,0,0,0,0,0.5,6,0
W 5430,2,2531837.25,5657455.96,welll238,thiem,0,0,0,0,0.5,6,0
W 5431,0,2531790.45,5657566.86,welll239,thiem,0,0,0,0,0.5,6,0
W 5431,2,2531790.45,5657566.86,welll240,thiem,0,0,0,0,0.5,6,0
W 5432,0,2531704.07,5657650.68,welll241,thiem,0,0,0,0,0.5,6,0
W 5432,2,2531704.07,5657650.68,welll242,thiem,0,0,0,0,0.5,6,0
W 5433,0,2531604.75,5657632.4,welll243,thiem,0,0,0,0,0.5,6,0
W 5433,2,2531604.75,5657632.4,welll244,thiem,0,0,0,0,0.5,6,0
W 5435,0,2531512.19,5657720.96,welll245,thiem,0,0,0,0,0.5,6,0
W 5435,2,2531512.19,5657720.96,welll246,thiem,0,0,0,0,0.5,6,0
W 5436,0,2531595.28,5657911.33,welll247,thiem,0,0,0,0,0.5,6,0
W 5436,2,2531595.28,5657911.33,welll248,thiem,0,0,0,0,0.5,6,0
