Brkenn,k,X_WERT,Y_WERT,wellid,losstype,pumploc,qlimit,ppflag,pumpcap,rw,hlim,qcut
W 5437,0,2531622.44,5658066.75,welll249,thiem,0,0,0,0,0.5,6,0
W 5437,2,2531622.44,5658066.75,welll250,thiem,0,0,0,0,0.5,6,0
W 5438,0,2531660.14,5658209.84,welll251,thiem,0,0,0,0,0.5,6,0
W 5438,2,2531660.14,5658209.84,welll252,thiem,0,0,0,0,0.5,6,0
W 5439,0,2531740.45,5658438.57,welll253,thiem,0,0,0,0,0.5,6,0
W 5439,2,2531740.45,5658438.57,welll254,thiem,0,0,0,0,0.5,6,0
W 5440,0,2531596.42,5658507.85,welll255,thiem,0,0,0,0,0.5,6,0
W 5440,2,2531596.42,5658507.85,welll256,thiem,0,0,0,0,0.5,6,0
W 5441,0,2531604.96,5658654.94,welll257,thiem,0,0,0,0,0.5,6,0
W 5441,2,2531604.96,5658654.94,welll258,thiem,0,0,0,0,0.5,6,0
W 5442,0,2531512.94,5658778.82,welll259,thiem,0,0,0,0,0.5,6,0
W 5442,2,2531512.94,5658778.82,welll260,thiem,0,0,0,0,0.5,6,0
W 5443,0,2531405.88,5658838.27,welll261,thiem,0,0,0,0,0.5,6,0
W 5443,2,2531405.88,5658838.27,welll262,thiem,0,0,0,0,0.5,6,0
W 5444,0,2531403.84,5658916.47,welll263,thiem,0,0,0,0,0.5,6,0
W 5444,2,2531403.84,5658916.47,welll264,thiem,0,0,0,0,0.5,6,0
W 5445,0,2531348.54,5659052.81,welll265,thiem,0,0,0,0,0.5,6,0
W 5445,2,2531348.54,5659052.81,welll266,thiem,0,0,0,0,0.5,6,0
W 5446,0,2531277.42,5659197.41,welll267,thiem,0,0,0,0,0.5,6,0
W 5446,2,2531277.42,5659197.41,welll268,thiem,0,0,0,0,0.5,6,0
W 5447,0,2531219.07,5659310.62,welll269,thiem,0,0,0,0,0.5,6,0
W 5447,2,2531219.07,5659310.62,welll270,thiem,0,0,0,0,0.5,6,0
W 5451,0,2531690.05,5658567.26,welll271,thiem,0,0,0,0,0.5,6,0
W 5451,2,2531690.05,5658567.26,welll272,thiem,0,0,0,0,0.5,6,0
W 5452,0,2531852.43,5658734.64,welll273,thiem,0,0,0,0,0.5,6,0
W 5452,2,2531852.43,5658734.64,welll274,thiem,0,0,0,0,0.5,6,0
W 5453,0,2531901.99,5658828.07,welll275,thiem,0,0,0,0,0.5,6,0
W 5453,2,2531901.99,5658828.07,welll276,thiem,0,0,0,0,0.5,6,0
W 5454,0,2531781.81,5658939.63,welll277,thiem,0,0,0,0,0.5,6,0
W 5454,2,2531781.81,5658939.63,welll278,thiem,0,0,0,0,0.5,6,0
W 5455,0,2531663.59,5658818.27,welll279,thiem,0,0,0,0,0.5,6,0
W 5455,2,2531663.59,5658818.27,welll280,thiem,0,0,0,0,0.5,6,0
W 5457,0,2531570.46,5658993.93,welll281,thiem,0,0,0,0,0.5,6,0
W 5457,2,2531570.46,5658993.93,welll282,thiem,0,0,0,0,0.5,6,0
W 5465,0,2531724.27,5657908.97,welll283,thiem,0,0,0,0,0.5,6,0
W 5465,2,2531724.27,5657908.97,welll284,thiem,0,0,0,0,0.5,6,0
W 5466,0,2531575.18,5659138.53,welll285,thiem,0,0,0,0,0.5,6,0
W 5466,2,2531575.18,5659138.53,welll286,thiem,0,0,0,0,0.5,6,0
W 5468,0,2531407.5,5659305.96,welll287,thiem,0,0,0,0,0.5,6,0
W 5468,2,2531407.5,5659305.96,welll288,thiem,0,0,0,0,0.5,6,0
W 5470,0,2531533.02,5659283.96,welll289,thiem,0,0,0,0,0.5,6,0
W 5470,2,2531533.02,5659283.96,welll290,thiem,0,0,0,0,0.5,6,0
W 5471,0,2531318.54,5659389.73,welll291,thiem,0,0,0,0,0.5,6,0
W 5471,2,2531318.54,5659389.73,welll292,thiem,0,0,0,0,0.5,6,0
W 5472,0,2531286.92,5659505.96,welll293,thiem,0,0,0,0,0.5,6,0
W 5472,2,2531286.92,5659505.96,welll294,thiem,0,0,0,0,0.5,6,0
W 5473,0,2531293.47,5659674.98,welll295,thiem,0,0,0,0,0.5,6,0
W 5473,2,2531293.47,5659674.98,welll296,thiem,0,0,0,0,0.5,6,0
W 5474,0,2531134.76,5659705.48,welll297,thiem,0,0,0,0,0.5,6,0
W 5474,2,2531134.76,5659705.48,welll298,thiem,0,0,0,0,0.5,6,0
W 5476,0,2531124.04,5659770.95,welll299,thiem,0,0,0,0,0.5,6,0
W 5476,2,2531124.04,5659770.95,welll300,thiem,0,0,0,0,0.5,6,0
W 5477,0,2531130.35,5659832.1,welll301,thiem,0,0,0,0,0.5,6,0
W 5477,2,2531130.35,5659832.1,welll302,thiem,0,0,0,0,0.5,6,0
W 5478,0,2531190.93,5659948.64,welll303,thiem,0,0,0,0,0.5,6,0
W 5478,2,2531190.93,5659948.64,welll304,thiem,0,0,0,0,0.5,6,0
W 5479,0,2531238.87,5660056.13,welll305,thiem,0,0,0,0,0.5,6,0
W 5479,2,2531238.87,5660056.13,welll306,thiem,0,0,0,0,0.5,6,0
W 5480,0,2531324.54,5660144.85,welll307,thiem,0,0,0,0,0.5,6,0
W 5480,2,2531324.54,5660144.85,welll308,thiem,0,0,0,0,0.5,6,0
W 5481,0,2531372.44,5660226.51,welll309,thiem,0,0,0,0,0.5,6,0
W 5481,2,2531372.44,5660226.51,welll310,thiem,0,0,0,0,0.5,6,0
W 5482,0,2531281.7,5660313.53,welll311,thiem,0,0,0,0,0.5,6,0
W 5482,2,2531281.7,5660313.53,welll312,thiem,0,0,0,0,0.5,6,0
W 5483,0,2531174.05,5660366.78,welll313,thiem,0,0,0,0,0.5,6,0
W 5483,2,2531174.05,5660366.78,welll314,thiem,0,0,0,0,0.5,6,0
W 5484,0,2531093.48,5660348.47,welll315,thiem,0,0,0,0,0.5,6,0
W 5484,2,2531093.48,5660348.47,welll316,thiem,0,0,0,0,0.5,6,0
W 5485,0,2531086.34,5660513.48,welll317,thiem,0,0,0,0,0.5,6,0
W 5485,2,2531086.34,5660513.48,welll318,thiem,0,0,0,0,0.5,6,0
W 5486,0,2531052.73,5660610.67,welll319,thiem,0,0,0,0,0.5,6,0
W 5486,2,2531052.73,5660610.67,welll320,thiem,0,0,0,0,0.5,6,0
W 5487,0,2531043.04,5660752.12,welll321,thiem,0,0,0,0,0.5,6,0
W 5487,2,2531043.04,5660752.12,welll322,thiem,0,0,0,0,0.5,6,0
W 5489,0,2530995.31,5660933.1,welll323,thiem,0,0,0,0,0.5,6,0
W 5489,2,2530995.31,5660933.1,welll324,thiem,0,0,0,0,0.5,6,0
W 5491,0,2530986.51,5661174.26,welll325,thiem,0,0,0,0,0.5,6,0
W 5491,2,2530986.51,5661174.26,welll326,thiem,0,0,0,0,0.5,6,0
W 5493,0,2530909.78,5661414.87,welll327,thiem,0,0,0,0,0.5,6,0
W 5493,2,2530909.78,5661414.87,welll328,thiem,0,0,0,0,0.5,6,0
W 5495,0,2530878.47,5661690.73,welll329,thiem,0,0,0,0,0.5,6,0
W 5495,2,2530878.47,5661690.73,welll330,thiem,0,0,0,0,0.5,6,0
W 5498,0,2530844,5661914.38,welll331,thiem,0,0,0,0,0.5,6,0
W 5498,2,2530844,5661914.38,welll332,thiem,0,0,0,0,0.5,6,0
W 5499,0,2530769.47,5662010.98,welll333,thiem,0,0,0,0,0.5,6,0
W 5499,2,2530769.47,5662010.98,welll334,thiem,0,0,0,0,0.5,6,0
W 5502,0,2531565.36,5660961.12,welll335,thiem,0,0,0,0,0.5,6,0
W 5502,2,2531565.36,5660961.12,welll336,thiem,0,0,0,0,0.5,6,0
W 5503,0,2531581.2,5661144.99,welll337,thiem,0,0,0,0,0.5,6,0
W 5503,2,2531581.2,5661144.99,welll338,thiem,0,0,0,0,0.5,6,0
W 5504,0,2531518.74,5661322.13,welll339,thiem,0,0,0,0,0.5,6,0
W 5504,2,2531518.74,5661322.13,welll340,thiem,0,0,0,0,0.5,6,0
W 5510,0,2531303.03,5661848.52,welll341,thiem,0,0,0,0,0.5,6,0
W 5510,2,2531303.03,5661848.52,welll342,thiem,0,0,0,0,0.5,6,0
W 5512,0,2531253.61,5662007.12,welll343,thiem,0,0,0,0,0.5,6,0
W 5512,2,2531253.61,5662007.12,welll344,thiem,0,0,0,0,0.5,6,0
W 5513,0,2531224.77,5661363.51,welll345,thiem,0,0,0,0,0.5,6,0
W 5513,2,2531224.77,5661363.51,welll346,thiem,0,0,0,0,0.5,6,0
W 5515,0,2531196.04,5661482.67,welll347,thiem,0,0,0,0,0.5,6,0
W 5515,2,2531196.04,5661482.67,welll348,thiem,0,0,0,0,0.5,6,0
W 5516,0,2531444.37,5661986.76,welll349,thiem,0,0,0,0,0.5,6,0
W 5516,2,2531444.37,5661986.76,welll350,thiem,0,0,0,0,0.5,6,0
W 5517,0,2531346.46,5662019.93,welll351,thiem,0,0,0,0,0.5,6,0
W 5517,2,2531346.46,5662019.93,welll352,thiem,0,0,0,0,0.5,6,0
W 5518,0,2531162.25,5662012.52,welll353,thiem,0,0,0,0,0.5,6,0
W 5518,2,2531162.25,5662012.52,welll354,thiem,0,0,0,0,0.5,6,0
W 5519,0,2530983.7,5662031.96,welll355,thiem,0,0,0,0,0.5,6,0
W 5519,2,2530983.7,5662031.96,welll356,thiem,0,0,0,0,0.5,6,0
W 5520,0,2530857.59,5662020.41,welll357,thiem,0,0,0,0,0.5,6,0
W 5520,2,2530857.59,5662020.41,welll358,thiem,0,0,0,0,0.5,6,0
W 5525,0,2531797.67,5658521.23,welll359,thiem,0,0,0,0,0.5,6,0
W 5525,2,2531797.67,5658521.23,welll360,thiem,0,0,0,0,0.5,6,0
W 5538,0,2530711.86,5662014.79,welll361,thiem,0,0,0,0,0.5,6,0
W 5538,2,2530711.86,5662014.79,welll362,thiem,0,0,0,0,0.5,6,0
W 5539,0,2530601.27,5661976.98,welll363,thiem,0,0,0,0,0.5,6,0
W 5539,2,2530601.27,5661976.98,welll364,thiem,0,0,0,0,0.5,6,0
W 5540,0,2530512.27,5661948.14,welll365,thiem,0,0,0,0,0.5,6,0
W 5540,2,2530512.27,5661948.14,welll366,thiem,0,0,0,0,0.5,6,0
W 5541,0,2530406.98,5661917.75,welll367,thiem,0,0,0,0,0.5,6,0
W 5541,2,2530406.98,5661917.75,welll368,thiem,0,0,0,0,0.5,6,0
W 5542,0,2530286.41,5661899.04,welll369,thiem,0,0,0,0,0.5,6,0
W 5542,2,2530286.41,5661899.04,welll370,thiem,0,0,0,0,0.5,6,0
W 5543,0,2530225.88,5661856.01,welll371,thiem,0,0,0,0,0.5,6,0
W 5543,2,2530225.88,5661856.01,welll372,thiem,0,0,0,0,0.5,6,0
W 5544,0,2530227.54,5661726.61,welll373,thiem,0,0,0,0,0.5,6,0
W 5544,2,2530227.54,5661726.61,welll374,thiem,0,0,0,0,0.5,6,0
W 5545,0,2530253.28,5661500.66,welll375,thiem,0,0,0,0,0.5,6,0
W 5545,2,2530253.28,5661500.66,welll376,thiem,0,0,0,0,0.5,6,0
W 5546,0,2530394.32,5661216.93,welll377,thiem,0,0,0,0,0.5,6,0
W 5546,2,2530394.32,5661216.93,welll378,thiem,0,0,0,0,0.5,6,0
W 5547,0,2530523.19,5661036.82,welll379,thiem,0,0,0,0,0.5,6,0
W 5547,2,2530523.19,5661036.82,welll380,thiem,0,0,0,0,0.5,6,0
W 5548,0,2530702.41,5660903.94,welll381,thiem,0,0,0,0,0.5,6,0
W 5548,2,2530702.41,5660903.94,welll382,thiem,0,0,0,0,0.5,6,0
W 5550,0,2530882.59,5660641.53,welll383,thiem,0,0,0,0,0.5,6,0
W 5550,2,2530882.59,5660641.53,welll384,thiem,0,0,0,0,0.5,6,0
W 5552,0,2530982.68,5660426.87,welll385,thiem,0,0,0,0,0.5,6,0
W 5552,2,2530982.68,5660426.87,welll386,thiem,0,0,0,0,0.5,6,0
W 5553,0,2530921.62,5660217.53,welll387,thiem,0,0,0,0,0.5,6,0
W 5553,2,2530921.62,5660217.53,welll388,thiem,0,0,0,0,0.5,6,0
W 5554,0,2530753.02,5660283.15,welll389,thiem,0,0,0,0,0.5,6,0
W 5554,2,2530753.02,5660283.15,welll390,thiem,0,0,0,0,0.5,6,0
W 5557,0,2531036.89,5659617.88,welll391,thiem,0,0,0,0,0.5,6,0
W 5557,2,2531036.89,5659617.88,welll392,thiem,0,0,0,0,0.5,6,0
W 5559,0,2530609.45,5659439.18,welll393,thiem,0,0,0,0,0.5,6,0
W 5559,2,2530609.45,5659439.18,welll394,thiem,0,0,0,0,0.5,6,0
W 5560,0,2530418.63,5659414.36,welll395,thiem,0,0,0,0,0.5,6,0
W 5560,2,2530418.63,5659414.36,welll396,thiem,0,0,0,0,0.5,6,0
W 5561,0,2530540.03,5659218.16,welll397,thiem,0,0,0,0,0.5,6,0
W 5561,2,2530540.03,5659218.16,welll398,thiem,0,0,0,0,0.5,6,0
W 5562,0,2530618.63,5659093.2,welll399,thiem,0,0,0,0,0.5,6,0
W 5562,2,2530618.63,5659093.2,welll400,thiem,0,0,0,0,0.5,6,0
W 5563,0,2530760.1,5658894.36,welll401,thiem,0,0,0,0,0.5,6,0
W 5563,2,2530760.1,5658894.36,welll402,thiem,0,0,0,0,0.5,6,0
W 5564,0,2530905.44,5658679.01,welll403,thiem,0,0,0,0,0.5,6,0
W 5564,2,2530905.44,5658679.01,welll404,thiem,0,0,0,0,0.5,6,0
W 5565,0,2530999.79,5658576.92,welll405,thiem,0,0,0,0,0.5,6,0
W 5565,2,2530999.79,5658576.92,welll406,thiem,0,0,0,0,0.5,6,0
W 5566,0,2531184.25,5658318.85,welll407,thiem,0,0,0,0,0.5,6,0
W 5566,2,2531184.25,5658318.85,welll408,thiem,0,0,0,0,0.5,6,0
W 5567,0,2531298.62,5658113.15,welll409,thiem,0,0,0,0,0.5,6,0
W 5567,2,2531298.62,5658113.15,welll410,thiem,0,0,0,0,0.5,6,0
W 5568,0,2531443.52,5657936.03,welll411,thiem,0,0,0,0,0.5,6,0
W 5568,2,2531443.52,5657936.03,welll412,thiem,0,0,0,0,0.5,6,0
W 5569,0,2531656.8,5657340.86,welll413,thiem,0,0,0,0,0.5,6,0
W 5569,2,2531656.8,5657340.86,welll414,thiem,0,0,0,0,0.5,6,0
W 5571,0,2531796.12,5656930.64,welll415,thiem,0,0,0,0,0.5,6,0
W 5571,2,2531796.12,5656930.64,welll416,thiem,0,0,0,0,0.5,6,0
W 5572,0,2531117.81,5658418.62,welll417,thiem,0,0,0,0,0.5,6,0
W 5572,2,2531117.81,5658418.62,welll418,thiem,0,0,0,0,0.5,6,0
W 5576,0,2530986.62,5661881.28,welll419,thiem,0,0,0,0,0.5,6,0
W 5576,2,2530986.62,5661881.28,welll420,thiem,0,0,0,0,0.5,6,0
W 5580,0,2531465.06,5661608.37,welll421,thiem,0,0,0,0,0.5,6,0
W 5580,2,2531465.06,5661608.37,welll422,thiem,0,0,0,0,0.5,6,0
W 5582,0,2531150.71,5661096.5,welll423,thiem,0,0,0,0,0.5,6,0
W 5582,2,2531150.71,5661096.5,welll424,thiem,0,0,0,0,0.5,6,0
W 5583,0,2531121.38,5660953.13,welll425,thiem,0,0,0,0,0.5,6,0
W 5583,2,2531121.38,5660953.13,welll426,thiem,0,0,0,0,0.5,6,0
W 5584,0,2531067.25,5660823.4,welll427,thiem,0,0,0,0,0.5,6,0
W 5584,2,2531067.25,5660823.4,welll428,thiem,0,0,0,0,0.5,6,0
W 5586,0,2531247.42,5660414.28,welll429,thiem,0,0,0,0,0.5,6,0
W 5586,2,2531247.42,5660414.28,welll430,thiem,0,0,0,0,0.5,6,0
W 5587,0,2531432.02,5660445.54,welll431,thiem,0,0,0,0,0.5,6,0
W 5587,2,2531432.02,5660445.54,welll432,thiem,0,0,0,0,0.5,6,0
W 5588,0,2531285.59,5659783.36,welll433,thiem,0,0,0,0,0.5,6,0
W 5588,2,2531285.59,5659783.36,welll434,thiem,0,0,0,0,0.5,6,0
W 5590,0,2531405.43,5659576.2,welll435,thiem,0,0,0,0,0.5,6,0
W 5590,2,2531405.43,5659576.2,welll436,thiem,0,0,0,0,0.5,6,0
W 5592,0,2530696.24,5661803.82,welll437,thiem,0,0,0,0,0.5,6,0
W 5592,2,2530696.24,5661803.82,welll438,thiem,0,0,0,0,0.5,6,0
W 5593,0,2530766.44,5661666.65,welll439,thiem,0,0,0,0,0.5,6,0
W 5593,2,2530766.44,5661666.65,welll440,thiem,0,0,0,0,0.5,6,0
W 5594,0,2530761.76,5661525.34,welll441,thiem,0,0,0,0,0.5,6,0
W 5594,2,2530761.76,5661525.34,welll442,thiem,0,0,0,0,0.5,6,0
W 5596,0,2530841.45,5661270.06,welll443,thiem,0,0,0,0,0.5,6,0
W 5596,2,2530841.45,5661270.06,welll444,thiem,0,0,0,0,0.5,6,0
W 5598,0,2530069.57,5661871.73,welll445,thiem,0,0,0,0,0.5,6,0
W 5598,2,2530069.57,5661871.73,welll446,thiem,0,0,0,0,0.5,6,0
W 5599,0,2529943.87,5661845.26,welll447,thiem,0,0,0,0,0.5,6,0
W 5599,2,2529943.87,5661845.26,welll448,thiem,0,0,0,0,0.5,6,0
W 5600,0,2529841.91,5661755.67,welll449,thiem,0,0,0,0,0.5,6,0
W 5600,2,2529841.91,5661755.67,welll450,thiem,0,0,0,0,0.5,6,0
W 5601,0,2529783.05,5661792.93,welll451,thiem,0,0,0,0,0.5,6,0
W 5601,2,2529783.05,5661792.93,welll452,thiem,0,0,0,0,0.5,6,0
W 5602,0,2529650.4,5661774.78,welll453,thiem,0,0,0,0,0.5,6,0
W 5602,2,2529650.4,5661774.78,welll454,thiem,0,0,0,0,0.5,6,0
W 5603,0,2529585.53,5661704.25,welll455,thiem,0,0,0,0,0.5,6,0
W 5603,2,2529585.53,5661704.25,welll456,thiem,0,0,0,0,0.5,6,0
W 5604,0,2529582.63,5661519.57,welll457,thiem,0,0,0,0,0.5,6,0
W 5604,2,2529582.63,5661519.57,welll458,thiem,0,0,0,0,0.5,6,0
W 5605,0,2529654.35,5661328.57,welll459,thiem,0,0,0,0,0.5,6,0
W 5605,2,2529654.35,5661328.57,welll460,thiem,0,0,0,0,0.5,6,0
W 5606,0,2529723.24,5661003.14,welll461,thiem,0,0,0,0,0.5,6,0
W 5606,2,2529723.24,5661003.14,welll462,thiem,0,0,0,0,0.5,6,0
W 5607,0,2529733.86,5660844.16,welll463,thiem,0,0,0,0,0.5,6,0
W 5607,2,2529733.86,5660844.16,welll464,thiem,0,0,0,0,0.5,6,0
W 5608,0,2529821.5,5660583.95,welll465,thiem,0,0,0,0,0.5,6,0
W 5608,2,2529821.5,5660583.95,welll466,thiem,0,0,0,0,0.5,6,0
W 5609,0,2529929.7,5660372.44,welll467,thiem,0,0,0,0,0.5,6,0
W 5609,2,2529929.7,5660372.44,welll468,thiem,0,0,0,0,0.5,6,0
W 5610,0,2529991.23,5660183.15,welll469,thiem,0,0,0,0,0.5,6,0
W 5610,2,2529991.23,5660183.15,welll470,thiem,0,0,0,0,0.5,6,0
W 5611,0,2530316.3,5660173.87,welll471,thiem,0,0,0,0,0.5,6,0
W 5611,2,2530316.3,5660173.87,welll472,thiem,0,0,0,0,0.5,6,0
W 5612,0,2530374.41,5660086.32,welll473,thiem,0,0,0,0,0.5,6,0
W 5612,2,2530374.41,5660086.32,welll474,thiem,0,0,0,0,0.5,6,0
W 5613,0,2530575.4,5659805.5,welll475,thiem,0,0,0,0,0.5,6,0
W 5613,2,2530575.4,5659805.5,welll476,thiem,0,0,0,0,0.5,6,0
W 5614,0,2530618.55,5659585.86,welll477,thiem,0,0,0,0,0.5,6,0
W 5614,2,2530618.55,5659585.86,welll478,thiem,0,0,0,0,0.5,6,0
W 5617,0,2531095.94,5661428.3,welll479,thiem,0,0,0,0,0.5,6,0
W 5617,2,2531095.94,5661428.3,welll480,thiem,0,0,0,0,0.5,6,0
W 5618,0,2531092.31,5661288.77,welll481,thiem,0,0,0,0,0.5,6,0
W 5618,2,2531092.31,5661288.77,welll482,thiem,0,0,0,0,0.5,6,0
W 5619,0,2530494.23,5661856.05,welll483,thiem,0,0,0,0,0.5,6,0
W 5619,2,2530494.23,5661856.05,welll484,thiem,0,0,0,0,0.5,6,0
W 5620,0,2530379.41,5661782.07,welll485,thiem,0,0,0,0,0.5,6,0
W 5620,2,2530379.41,5661782.07,welll486,thiem,0,0,0,0,0.5,6,0
W 5621,0,2530567.31,5661660.32,welll487,thiem,0,0,0,0,0.5,6,0
W 5621,2,2530567.31,5661660.32,welll488,thiem,0,0,0,0,0.5,6,0
W 5622,0,2530595.81,5661576.87,welll489,thiem,0,0,0,0,0.5,6,0
W 5622,2,2530595.81,5661576.87,welll490,thiem,0,0,0,0,0.5,6,0
W 5623,0,2530563.12,5661467.53,welll491,thiem,0,0,0,0,0.5,6,0
W 5623,2,2530563.12,5661467.53,welll492,thiem,0,0,0,0,0.5,6,0
W 5626,0,2530412.66,5661661.85,welll493,thiem,0,0,0,0,0.5,6,0
W 5626,2,2530412.66,5661661.85,welll494,thiem,0,0,0,0,0.5,6,0
W 5627,0,2530394.99,5661531.65,welll495,thiem,0,0,0,0,0.5,6,0
W 5627,2,2530394.99,5661531.65,welll496,thiem,0,0,0,0,0.5,6,0
