Brkenn,k,X_WERT,Y_WERT,wellid,losstype,pumploc,qlimit,ppflag,pumpcap,rw,hlim,qcut
W 5830,0,2529806.28,5660701.6,welll745,thiem,0,0,0,0,0.5,6,0
W 5830,2,2529806.28,5660701.6,welll746,thiem,0,0,0,0,0.5,6,0
W 5831,0,2529934,5660711.71,welll747,thiem,0,0,0,0,0.5,6,0
W 5831,2,2529934,5660711.71,welll748,thiem,0,0,0,0,0.5,6,0
W 5832,0,2530055,5660662.9,welll749,thiem,0,0,0,0,0.5,6,0
W 5832,2,2530055,5660662.9,welll750,thiem,0,0,0,0,0.5,6,0
W 5833,0,2530125.63,5660487.25,welll751,thiem,0,0,0,0,0.5,6,0
W 5833,2,2530125.63,5660487.25,welll752,thiem,0,0,0,0,0.5,6,0
W 5834,0,2530028.17,5660541.69,welll753,thiem,0,0,0,0,0.5,6,0
W 5834,2,2530028.17,5660541.69,welll754,thiem,0,0,0,0,0.5,6,0
W 5835,0,2529979.74,5660435.2,welll755,thiem,0,0,0,0,0.5,6,0
W 5835,2,2529979.74,5660435.2,welll756,thiem,0,0,0,0,0.5,6,0
W 5838,0,2530026.37,5660334.02,welll757,thiem,0,0,0,0,0.5,6,0
W 5838,2,2530026.37,5660334.02,welll758,thiem,0,0,0,0,0.5,6,0
W 5839,0,2530221.24,5660315.64,welll759,thiem,0,0,0,0,0.5,6,0
W 5839,2,2530221.24,5660315.64,welll760,thiem,0,0,0,0,0.5,6,0
W 5840,0,2530162.07,5660143.18,welll761,thiem,0,0,0,0,0.5,6,0
W 5840,2,2530162.07,5660143.18,welll762,thiem,0,0,0,0,0.5,6,0
W 5841,0,2530612.86,5660073.51,welll763,thiem,0,0,0,0,0.5,6,0
W 5841,2,2530612.86,5660073.51,welll764,thiem,0,0,0,0,0.5,6,0
W 5843,0,2530772.1,5659652.2,welll765,thiem,0,0,0,0,0.5,6,0
W 5843,2,2530772.1,5659652.2,welll766,thiem,0,0,0,0,0.5,6,0
W 5844,0,2530476.41,5659894.07,welll767,thiem,0,0,0,0,0.5,6,0
W 5844,2,2530476.41,5659894.07,welll768,thiem,0,0,0,0,0.5,6,0
W 5845,0,2530649.27,5659746.52,welll769,thiem,0,0,0,0,0.5,6,0
W 5845,2,2530649.27,5659746.52,welll770,thiem,0,0,0,0,0.5,6,0
W 5846,0,2530711.62,5659547.14,welll771,thiem,0,0,0,0,0.5,6,0
W 5846,2,2530711.62,5659547.14,welll772,thiem,0,0,0,0,0.5,6,0
W 5847,0,2530954.87,5659562.36,welll773,thiem,0,0,0,0,0.5,6,0
W 5847,2,2530954.87,5659562.36,welll774,thiem,0,0,0,0,0.5,6,0
W 5850,0,2530980.85,5659418.42,welll775,thiem,0,0,0,0,0.5,6,0
W 5850,2,2530980.85,5659418.42,welll776,thiem,0,0,0,0,0.5,6,0
W 5851,0,2531047.84,5659357.25,welll777,thiem,0,0,0,0,0.5,6,0
W 5851,2,2531047.84,5659357.25,welll778,thiem,0,0,0,0,0.5,6,0
W 5852,0,2530855.27,5659348.5,welll779,thiem,0,0,0,0,0.5,6,0
W 5852,2,2530855.27,5659348.5,welll780,thiem,0,0,0,0,0.5,6,0
W 5854,0,2531109.77,5659143.09,welll781,thiem,0,0,0,0,0.5,6,0
W 5854,2,2531109.77,5659143.09,welll782,thiem,0,0,0,0,0.5,6,0
W 5855,0,2531152.9,5658985.09,welll783,thiem,0,0,0,0,0.5,6,0
W 5855,2,2531152.9,5658985.09,welll784,thiem,0,0,0,0,0.5,6,0
W 5856,0,2531237.46,5658923.93,welll785,thiem,0,0,0,0,0.5,6,0
W 5856,2,2531237.46,5658923.93,welll786,thiem,0,0,0,0,0.5,6,0
W 5857,0,2531312.68,5658769.53,welll787,thiem,0,0,0,0,0.5,6,0
W 5857,2,2531312.68,5658769.53,welll788,thiem,0,0,0,0,0.5,6,0
W 5858,0,2531415.24,5658715.65,welll789,thiem,0,0,0,0,0.5,6,0
W 5858,2,2531415.24,5658715.65,welll790,thiem,0,0,0,0,0.5,6,0
W 5864,0,2531442.69,5658537.48,welll791,thiem,0,0,0,0,0.5,6,0
W 5864,2,2531442.69,5658537.48,welll792,thiem,0,0,0,0,0.5,6,0
W 5865,0,2531497.78,5658411,welll793,thiem,0,0,0,0,0.5,6,0
W 5865,2,2531497.78,5658411,welll794,thiem,0,0,0,0,0.5,6,0
W 5866,0,2531588.34,5658282.41,welll795,thiem,0,0,0,0,0.5,6,0
W 5866,2,2531588.34,5658282.41,welll796,thiem,0,0,0,0,0.5,6,0
W 5868,0,2531571.89,5658144.2,welll797,thiem,0,0,0,0,0.5,6,0
W 5868,2,2531571.89,5658144.2,welll798,thiem,0,0,0,0,0.5,6,0
W 5869,0,2531717.75,5657792.08,welll799,thiem,0,0,0,0,0.5,6,0
W 5869,2,2531717.75,5657792.08,welll800,thiem,0,0,0,0,0.5,6,0
W 5870,0,2531646.62,5657515.24,welll801,thiem,0,0,0,0,0.5,6,0
W 5870,2,2531646.62,5657515.24,welll802,thiem,0,0,0,0,0.5,6,0
W 5873,0,2531831.12,5657078.52,welll803,thiem,0,0,0,0,0.5,6,0
W 5873,2,2531831.12,5657078.52,welll804,thiem,0,0,0,0,0.5,6,0
W 5875,0,2531974.94,5657718.46,welll805,thiem,0,0,0,0,0.5,6,0
W 5875,2,2531974.94,5657718.46,welll806,thiem,0,0,0,0,0.5,6,0
W 5877,0,2530299.84,5659899.2,welll807,thiem,0,0,0,0,0.5,6,0
W 5877,2,2530299.84,5659899.2,welll808,thiem,0,0,0,0,0.5,6,0
W 5878,0,2530928.14,5659308.28,welll809,thiem,0,0,0,0,0.5,6,0
W 5878,2,2530928.14,5659308.28,welll810,thiem,0,0,0,0,0.5,6,0
W 5879,0,2531496.47,5657280.82,welll811,thiem,0,0,0,0,0.5,6,0
W 5879,2,2531496.47,5657280.82,welll812,thiem,0,0,0,0,0.5,6,0
W 5880,0,2531338.29,5657814.53,welll813,thiem,0,0,0,0,0.5,6,0
W 5880,2,2531338.29,5657814.53,welll814,thiem,0,0,0,0,0.5,6,0
W 5881,0,2530593.96,5658744.62,welll815,thiem,0,0,0,0,0.5,6,0
W 5881,2,2530593.96,5658744.62,welll816,thiem,0,0,0,0,0.5,6,0
W 5885,0,2531445.3,5657567.61,welll817,thiem,0,0,0,0,0.5,6,0
W 5885,2,2531445.3,5657567.61,welll818,thiem,0,0,0,0,0.5,6,0
W 5909,0,2530534.54,5659329.11,welll819,thiem,0,0,0,0,0.5,6,0
W 5909,2,2530534.54,5659329.11,welll820,thiem,0,0,0,0,0.5,6,0
W 5911,0,2530676.37,5658969.03,welll821,thiem,0,0,0,0,0.5,6,0
W 5911,2,2530676.37,5658969.03,welll822,thiem,0,0,0,0,0.5,6,0
W 5912,0,2530835.69,5658804.71,welll823,thiem,0,0,0,0,0.5,6,0
W 5912,2,2530835.69,5658804.71,welll824,thiem,0,0,0,0,0.5,6,0
W 5914,0,2531158.94,5658557.53,welll825,thiem,0,0,0,0,0.5,6,0
W 5914,2,2531158.94,5658557.53,welll826,thiem,0,0,0,0,0.5,6,0
W 5915,0,2531285.48,5658254.62,welll827,thiem,0,0,0,0,0.5,6,0
W 5915,2,2531285.48,5658254.62,welll828,thiem,0,0,0,0,0.5,6,0
W 5920,0,2531428.12,5658264.64,welll829,thiem,0,0,0,0,0.5,6,0
W 5920,2,2531428.12,5658264.64,welll830,thiem,0,0,0,0,0.5,6,0
W 5921,0,2531375.36,5658512.66,welll831,thiem,0,0,0,0,0.5,6,0
W 5921,2,2531375.36,5658512.66,welll832,thiem,0,0,0,0,0.5,6,0
W 5923,0,2531249.31,5658410.8,welll833,thiem,0,0,0,0,0.5,6,0
W 5923,2,2531249.31,5658410.8,welll834,thiem,0,0,0,0,0.5,6,0
W 5926,0,2531035.77,5658650.52,welll835,thiem,0,0,0,0,0.5,6,0
W 5926,2,2531035.77,5658650.52,welll836,thiem,0,0,0,0,0.5,6,0
W 5927,0,2531134.99,5658885.46,welll837,thiem,0,0,0,0,0.5,6,0
W 5927,2,2531134.99,5658885.46,welll838,thiem,0,0,0,0,0.5,6,0
W 5929,0,2531030.14,5658773.33,welll839,thiem,0,0,0,0,0.5,6,0
W 5929,2,2531030.14,5658773.33,welll840,thiem,0,0,0,0,0.5,6,0
W 5932,0,2530867.03,5659003.13,welll841,thiem,0,0,0,0,0.5,6,0
W 5932,2,2530867.03,5659003.13,welll842,thiem,0,0,0,0,0.5,6,0
W 5935,0,2530712.02,5659247.36,welll843,thiem,0,0,0,0,0.5,6,0
W 5935,2,2530712.02,5659247.36,welll844,thiem,0,0,0,0,0.5,6,0
W 5938,0,2530822.49,5659110.98,welll845,thiem,0,0,0,0,0.5,6,0
W 5938,2,2530822.49,5659110.98,welll846,thiem,0,0,0,0,0.5,6,0
W 5943,0,2530698.99,5659316.15,welll847,thiem,0,0,0,0,0.5,6,0
W 5943,2,2530698.99,5659316.15,welll848,thiem,0,0,0,0,0.5,6,0
W 5946,0,2530428.03,5659711.79,welll849,thiem,0,0,0,0,0.5,6,0
W 5946,2,2530428.03,5659711.79,welll850,thiem,0,0,0,0,0.5,6,0
W 5955,0,2530485.97,5659575.78,welll851,thiem,0,0,0,0,0.5,6,0
W 5955,2,2530485.97,5659575.78,welll852,thiem,0,0,0,0,0.5,6,0
W 5960,0,2529930.95,5659815.97,welll853,thiem,0,0,0,0,0.5,6,0
W 5960,2,2529930.95,5659815.97,welll854,thiem,0,0,0,0,0.5,6,0
W 5961,0,2530060.51,5659419.37,welll855,thiem,0,0,0,0,0.5,6,0
W 5961,2,2530060.51,5659419.37,welll856,thiem,0,0,0,0,0.5,6,0
W 5962,0,2530056.43,5659052.14,welll857,thiem,0,0,0,0,0.5,6,0
W 5962,2,2530056.43,5659052.14,welll858,thiem,0,0,0,0,0.5,6,0
W 5963,0,2530041.18,5658643.89,welll859,thiem,0,0,0,0,0.5,6,0
W 5963,2,2530041.18,5658643.89,welll860,thiem,0,0,0,0,0.5,6,0
W 5964,0,2529403.38,5660117.77,welll861,thiem,0,0,0,0,0.5,6,0
W 5964,2,2529403.38,5660117.77,welll862,thiem,0,0,0,0,0.5,6,0
W 5965,0,2529478.54,5659794.79,welll863,thiem,0,0,0,0,0.5,6,0
W 5965,2,2529478.54,5659794.79,welll864,thiem,0,0,0,0,0.5,6,0
W 5966,0,2529501.04,5659599.41,welll865,thiem,0,0,0,0,0.5,6,0
W 5966,2,2529501.04,5659599.41,welll866,thiem,0,0,0,0,0.5,6,0
W 5967,0,2529475.38,5659258.2,welll867,thiem,0,0,0,0,0.5,6,0
W 5967,2,2529475.38,5659258.2,welll868,thiem,0,0,0,0,0.5,6,0
W 5968,0,2530197.67,5659976.56,welll869,thiem,0,0,0,0,0.5,6,0
W 5968,2,2530197.67,5659976.56,welll870,thiem,0,0,0,0,0.5,6,0
W 5969,0,2530312.95,5659809.79,welll871,thiem,0,0,0,0,0.5,6,0
W 5969,2,2530312.95,5659809.79,welll872,thiem,0,0,0,0,0.5,6,0
W 5970,0,2530906.99,5658435.48,welll873,thiem,0,0,0,0,0.5,6,0
W 5970,2,2530906.99,5658435.48,welll874,thiem,0,0,0,0,0.5,6,0
W 5971,0,2531014.02,5658315.17,welll875,thiem,0,0,0,0,0.5,6,0
W 5971,2,2531014.02,5658315.17,welll876,thiem,0,0,0,0,0.5,6,0
W 5972,0,2531151.38,5658159.36,welll877,thiem,0,0,0,0,0.5,6,0
W 5972,2,2531151.38,5658159.36,welll878,thiem,0,0,0,0,0.5,6,0
W 5973,0,2531245.68,5657984.43,welll879,thiem,0,0,0,0,0.5,6,0
W 5973,2,2531245.68,5657984.43,welll880,thiem,0,0,0,0,0.5,6,0
W 5977,0,2530241.98,5658790.95,welll881,thiem,0,0,0,0,0.5,6,0
W 5977,2,2530241.98,5658790.95,welll882,thiem,0,0,0,0,0.5,6,0
W 5981,0,2529184.99,5659464.39,welll883,thiem,0,0,0,0,0.5,6,0
W 5981,2,2529184.99,5659464.39,welll884,thiem,0,0,0,0,0.5,6,0
W 5982,0,2529145.25,5659794.52,welll885,thiem,0,0,0,0,0.5,6,0
W 5982,2,2529145.25,5659794.52,welll886,thiem,0,0,0,0,0.5,6,0
W 5983,0,2529166.24,5660140.57,welll887,thiem,0,0,0,0,0.5,6,0
W 5983,2,2529166.24,5660140.57,welll888,thiem,0,0,0,0,0.5,6,0
W 5984,0,2529128.81,5660328.34,welll889,thiem,0,0,0,0,0.5,6,0
W 5984,2,2529128.81,5660328.34,welll890,thiem,0,0,0,0,0.5,6,0
W 6004,0,2529365.95,5661366.98,welll891,thiem,0,0,0,0,0.5,6,0
W 6004,2,2529365.95,5661366.98,welll892,thiem,0,0,0,0,0.5,6,0
W 6007,0,2529370.15,5661599.69,welll893,thiem,0,0,0,0,0.5,6,0
W 6007,2,2529370.15,5661599.69,welll894,thiem,0,0,0,0,0.5,6,0
W 6016,0,2529575.56,5661051.58,welll895,thiem,0,0,0,0,0.5,6,0
W 6016,2,2529575.56,5661051.58,welll896,thiem,0,0,0,0,0.5,6,0
W 6022,0,2529717.33,5660647.3,welll897,thiem,0,0,0,0,0.5,6,0
W 6022,2,2529717.33,5660647.3,welll898,thiem,0,0,0,0,0.5,6,0
W 6023,0,2529785.25,5660374.87,welll899,thiem,0,0,0,0,0.5,6,0
W 6023,2,2529785.25,5660374.87,welll900,thiem,0,0,0,0,0.5,6,0
W 6025,0,2529613.21,5660203.93,welll901,thiem,0,0,0,0,0.5,6,0
W 6025,2,2529613.21,5660203.93,welll902,thiem,0,0,0,0,0.5,6,0
W 6051,0,2529408.45,5661494.28,welll903,thiem,0,0,0,0,0.5,6,0
W 6051,2,2529408.45,5661494.28,welll904,thiem,0,0,0,0,0.5,6,0
W 6058,0,2529507.56,5661199.37,welll905,thiem,0,0,0,0,0.5,6,0
W 6058,2,2529507.56,5661199.37,welll906,thiem,0,0,0,0,0.5,6,0
W 6060,0,2529475.83,5661131.08,welll907,thiem,0,0,0,0,0.5,6,0
W 6060,2,2529475.83,5661131.08,welll908,thiem,0,0,0,0,0.5,6,0
W 6063,0,2529614.04,5660852.61,welll909,thiem,0,0,0,0,0.5,6,0
W 6063,2,2529614.04,5660852.61,welll910,thiem,0,0,0,0,0.5,6,0
W 6068,0,2529496.92,5660729.11,welll911,thiem,0,0,0,0,0.5,6,0
W 6068,2,2529496.92,5660729.11,welll912,thiem,0,0,0,0,0.5,6,0
W 6073,0,2529580.25,5660464.6,welll913,thiem,0,0,0,0,0.5,6,0
W 6073,2,2529580.25,5660464.6,welll914,thiem,0,0,0,0,0.5,6,0
W 6077,0,2529845.34,5660234.47,welll915,thiem,0,0,0,0,0.5,6,0
W 6077,2,2529845.34,5660234.47,welll916,thiem,0,0,0,0,0.5,6,0
W 6083,0,2529926.58,5659987.54,welll917,thiem,0,0,0,0,0.5,6,0
W 6083,2,2529926.58,5659987.54,welll918,thiem,0,0,0,0,0.5,6,0
W 6084,0,2529605.31,5659991.88,welll919,thiem,0,0,0,0,0.5,6,0
W 6084,2,2529605.31,5659991.88,welll920,thiem,0,0,0,0,0.5,6,0
W 6085,0,2529854.09,5659791.48,welll921,thiem,0,0,0,0,0.5,6,0
W 6085,2,2529854.09,5659791.48,welll922,thiem,0,0,0,0,0.5,6,0
W 6086,0,2530039.79,5659708.78,welll923,thiem,0,0,0,0,0.5,6,0
W 6086,2,2530039.79,5659708.78,welll924,thiem,0,0,0,0,0.5,6,0
W 6088,0,2530206.56,5659142.29,welll925,thiem,0,0,0,0,0.5,6,0
W 6088,2,2530206.56,5659142.29,welll926,thiem,0,0,0,0,0.5,6,0
W 6090,0,2530729.99,5658456.98,welll927,thiem,0,0,0,0,0.5,6,0
W 6090,2,2530729.99,5658456.98,welll928,thiem,0,0,0,0,0.5,6,0
W 6091,0,2530967.37,5658173.61,welll929,thiem,0,0,0,0,0.5,6,0
W 6091,2,2530967.37,5658173.61,welll930,thiem,0,0,0,0,0.5,6,0
W 6093,0,2531115.39,5657833.47,welll931,thiem,0,0,0,0,0.5,6,0
W 6093,2,2531115.39,5657833.47,welll932,thiem,0,0,0,0,0.5,6,0
W 6097,0,2531474.69,5657482.64,welll933,thiem,0,0,0,0,0.5,6,0
W 6097,2,2531474.69,5657482.64,welll934,thiem,0,0,0,0,0.5,6,0
W 6156,0,2530303.46,5658511.12,welll935,thiem,0,0,0,0,0.5,6,0
W 6156,2,2530303.46,5658511.12,welll936,thiem,0,0,0,0,0.5,6,0
W 6163,0,2530873.39,5658294.69,welll937,thiem,0,0,0,0,0.5,6,0
W 6163,2,2530873.39,5658294.69,welll938,thiem,0,0,0,0,0.5,6,0
W 6191,0,2529688.44,5659500.61,welll939,thiem,0,0,0,0,0.5,6,0
W 6191,2,2529688.44,5659500.61,welll940,thiem,0,0,0,0,0.5,6,0
W 6193,0,2529648.94,5659177.32,welll941,thiem,0,0,0,0,0.5,6,0
W 6193,2,2529648.94,5659177.32,welll942,thiem,0,0,0,0,0.5,6,0
W 6200,0,2529988.65,5658509.59,welll943,thiem,0,0,0,0,0.5,6,0
W 6200,2,2529988.65,5658509.59,welll944,thiem,0,0,0,0,0.5,6,0
W 6474,0,2530425.45,5658214,welll945,thiem,0,0,0,0,0.5,6,0
W 6474,2,2530425.45,5658214,welll946,thiem,0,0,0,0,0.5,6,0
W 6618,0,2529383.95,5661688.27,welll947,thiem,0,0,0,0,0.5,6,0
W 6618,2,2529383.95,5661688.27,welll948,thiem,0,0,0,0,0.5,6,0
W 6619,0,2529265.43,5661631.55,welll949,thiem,0,0,0,0,0.5,6,0
W 6619,2,2529265.43,5661631.55,welll950,thiem,0,0,0,0,0.5,6,0
WA5789,0,2529533.01,5660047.99,welll951,thiem,0,0,0,0,0.5,6,0
WA5789,2,2529533.01,5660047.99,welll952,thiem,0,0,0,0,0.5,6,0
WA5980,0,2530069.25,5658783.1,welll953,thiem,0,0,0,0,0.5,6,0
WA5980,2,2530069.25,5658783.1,welll954,thiem,0,0,0,0,0.5,6,0
WA6050,0,2529247.38,5661471.7,welll955,thiem,0,0,0,0,0.5,6,0
WA6050,2,2529247.38,5661471.7,welll956,thiem,0,0,0,0,0.5,6,0
WA6065,0,2529454.2,5660857.86,welll957,thiem,0,0,0,0,0.5,6,0
WA6065,2,2529454.2,5660857.86,welll958,thiem,0,0,0,0,0.5,6,0
WA6137,0,2529416.15,5660825.9,welll959,thiem,0,0,0,0,0.5,6,0
WA6137,2,2529416.15,5660825.9,welll960,thiem,0,0,0,0,0.5,6,0
WA6152,0,2530204.63,5659448.13,welll961,thiem,0,0,0,0,0.5,6,0
WA6152,2,2530204.63,5659448.13,welll962,thiem,0,0,0,0,0.5,6,0
WA6153,0,2529816.03,5659970.15,welll963,thiem,0,0,0,0,0.5,6,0
WA6153,2,2529816.03,5659970.15,welll964,thiem,0,0,0,0,0.5,6,0
WA6162,0,2531203.3,5657710.36,welll965,thiem,0,0,0,0,0.5,6,0
WA6162,2,2531203.3,5657710.36,welll966,thiem,0,0,0,0,0.5,6,0
WA6180,0,2529074.22,5661493.79,welll967,thiem,0,0,0,0,0.5,6,0
WA6180,2,2529074.22,5661493.79,welll968,thiem,0,0,0,0,0.5,6,0
WA6189,0,2529283.54,5660260.63,welll969,thiem,0,0,0,0,0.5,6,0
WA6189,2,2529283.54,5660260.63,welll970,thiem,0,0,0,0,0.5,6,0
WA6228,0,2529441.13,5660717.48,welll971,thiem,0,0,0,0,0.5,6,0
WA6228,2,2529441.13,5660717.48,welll972,thiem,0,0,0,0,0.5,6,0
W 6320,2,2529362.87,5661522.14,welll1004,thiem,0,0,0,0,0.5,6,0
WA5810,2,2529583.37,5659113.14,welll1014,thiem,0,0,0,0,0.5,6,0
WA5814,2,2530084.04,5658515.11,welll1018,thiem,0,0,0,0,0.5,6,0
WA5979,2,2530069.32,5659195.8,welll1034,thiem,0,0,0,0,0.5,6,0
WA6094,2,2531364.69,5657718.69,welll1062,thiem,0,0,0,0,0.5,6,0
WA6096,2,2531448.58,5657342.93,welll1066,thiem,0,0,0,0,0.5,6,0
WA6098,2,2531410.44,5657114.25,welll1068,thiem,0,0,0,0,0.5,6,0
WA6155,2,2530012.82,5659505.79,welll1080,thiem,0,0,0,0,0.5,6,0
WA6160,2,2531053.61,5658027.57,welll1084,thiem,0,0,0,0,0.5,6,0
WA6198,2,2529925.87,5658928.57,welll1106,thiem,0,0,0,0,0.5,6,0
WA6210,2,2531015.46,5657321.43,welll1122,thiem,0,0,0,0,0.5,6,0
WA6240,2,2529632.84,5659575.28,welll1134,thiem,0,0,0,0,0.5,6,0
WA6244,2,2529700.16,5658949.67,welll1140,thiem,0,0,0,0,0.5,6,0
WA6287,2,2529139.75,5659257.96,welll1192,thiem,0,0,0,0,0.5,6,0
WA6302,2,2529735.32,5657797.18,welll1220,thiem,0,0,0,0,0.5,6,0
WA6342,2,2529333.34,5658506.41,welll1250,thiem,0,0,0,0,0.5,6,0
WA6348,2,2529453.79,5657904.41,welll1260,thiem,0,0,0,0,0.5,6,0
WA6350,2,2529053.18,5657958.64,welll1262,thiem,0,0,0,0,0.5,6,0
WA6388,2,2530857.49,5657509.51,welll1280,thiem,0,0,0,0,0.5,6,0
WA6433,2,2528666.54,5658930.85,welll1292,thiem,0,0,0,0,0.5,6,0
WA6617,2,2530359.34,5658070.28,welll1310,thiem,0,0,0,0,0.5,6,0
